1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	0	1
-0.996733	-0.0807619	-0
0	-0	-1
0.996733	0.0807619	-0
-0.0807655	0.996733	-0
0.0807655	-0.996733	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 17981=IfcBeam
#	TMesh	1102=IfcBeam
-0.276163	0	-8.77657e-010	0	-8.77657e-010	0	0.276163	0	0	0.276163	0	0	-330.062	114.114	-31.8698	1

COMPONENTFINISH

COMPONENT 1800292=IfcBeam
#	Mesh	0	Begin

#	Vertex	59
60.9316	109.226	-3.41001
60.9316	109.226	-2.81001
60.0345	109.153	-2.81001
60.0345	109.153	-3.41001
61.0215	108.116	-2.81001
61.0215	108.116	-3.41001
61.1212	108.124	-3.41001
61.1212	108.124	-2.81001
59.6534	113.857	-2.81001
60.6501	113.938	-2.81001
60.6385	113.937	-2.81001
60.7064	112.522	-2.81001
59.8074	112.479	-2.81001
59.741	113.864	-2.81001
60.6501	113.938	-3.41001
59.6534	113.857	-3.41001
59.741	113.864	-3.41001
59.8074	112.479	-3.41001
60.7064	112.522	-3.41001
60.6385	113.937	-3.41001
61.6019	100.953	-2.81
61.6019	100.953	-3.1125
61.6019	100.953	-3.41
60.7049	100.88	-3.41
60.7049	100.88	-2.81
61.2077	100.921	-2.81
61.5929	101.063	-2.81
61.5929	101.063	-3.1125
61.5929	101.063	-3.41
61.6926	101.071	-2.81
61.6926	101.071	-2.91
61.6926	101.071	-3.1125
61.6926	101.071	-3.41
62.1729	82.7616	-2.81
62.1729	82.7616	-3.41
63.1696	82.8424	-3.41
63.1696	82.8424	-2.81
62.2628	93.6748	-3.41
62.2628	93.6748	-2.82
62.2628	93.6748	-2.81
62.2115	94.3089	-2.81
62.166	94.8709	-2.81
62.166	94.8709	-3.41
61.7001	94.8332	-2.81
61.2689	94.7983	-2.81
61.2689	94.7983	-3.41
61.3658	93.6022	-2.81
61.3658	93.6022	-2.82
61.3658	93.6022	-3.41
63.1304	82.9596	-3.41
63.1304	82.9596	-2.81
63.0915	83.4399	-2.81
63.0336	84.1557	-2.81
63.0336	84.1557	-3.41
62.1365	84.0831	-2.81
62.1365	84.0831	-3.41
62.1944	83.3672	-2.81
62.2333	82.887	-2.81
62.2333	82.887	-3.41

#	Triangle	49
3	1	2	0	1	3
7	5	6	4	5	7
2	12	8
12	13	8	11	9	10	2	11	12	2	1	11	1	7	11	4	7	1	20	29	26	20	41	29	44	25	24	44	20	25	44	41	20	54	39	46	54	52	39	33	50	57	33	36	50
11	7	9	52	36	39
6	9	7	14	9	6
6	19	14	17	15	16	18	3	17	6	0	18	0	3	18	6	5	0	22	45	23	45	48	23	48	58	34	58	35	34	49	35	58	48	53	55	37	53	48	22	42	45	32	22	28	32	42	22
6	18	19
17	3	15
2	15	3	8	15	2
16	8	13	15	8	16
19	11	10	18	11	19
12	18	17	11	18	12
13	17	16	12	17	13
10	14	19	9	14	10
4	0	5	1	0	4
24	22	23	24	21	22	47	37	48	47	38	37	46	38	47	46	39	38	57	49	58	50	49	57
24	25	21
25	20	21
21	28	22	21	27	28	20	27	21	20	26	27
27	32	28	27	31	32	26	31	27	26	30	31	26	29	30
36	34	35	33	34	36
31	35	32	31	36	35	30	36	31	29	36	30
38	42	37	38	41	42	50	53	49
39	40	38
40	41	38
41	45	42	55	52	54	53	52	55
41	43	45
43	44	45
44	48	45	44	47	48	44	46	47	56	57	58
50	51	53
51	52	53
54	58	55
54	56	58
41	36	29
33	44	24
33	46	44	33	56	54
43	41	44
40	36	41
39	36	40
33	54	46	33	57	56
51	36	52
50	36	51
48	34	23	53	35	49
48	55	58
37	35	53
42	35	37
32	35	42
34	24	23	33	24	34

#	Normal	49
0.080755	-0.996734	-0
0.0787485	-0.996895	-0
-3.08453e-006	9.55602e-009	1
-2.84329e-008	3.51184e-007	1
2.25244e-006	4.34474e-007	1
0.996733	0.0807618	-0
2.02896e-008	-2.50323e-007	-1
-2.65592e-006	-4.72527e-007	-1
3.08453e-006	-9.55602e-009	-1
-0.996734	-0.0807607	-0
-0.0806989	0.996739	-0
-0.998852	-0.0478983	0
-0.0478992	0.998852	-0
0.998852	0.0478971	0
-0.0807888	0.996731	-0
-0.996734	-0.0807599	-0
-0.0807029	0.996738	-0
-0.0806949	0.996739	2.40894e-005
-0.0807132	0.996737	-0
-0.996734	-0.0807565	-0
-0.0787515	0.996894	-0
0.0807581	-0.996734	-0
0.996733	0.0807611	0
-0.996738	-0.0806999	-0
-0.996738	-0.0806995	-0
-0.996738	-0.0807004	5.68516e-005
0.0807033	-0.996738	-0
0.0807057	-0.996738	-3.62642e-006
0.0807007	-0.996738	-0
0.996739	0.0806966	0
-0.996738	-0.0807038	-7.7923e-006
-0.996739	-0.0806973	0
0.996738	0.0806999	0
0.996738	0.080702	-4.16704e-006
-3.71879e-006	-8.70295e-008	1
1.26905e-006	3.18424e-007	1
3.24318e-006	4.66687e-007	1
0	-0	1.01712e-006
8.52984e-005	7.34053e-006	1
-8.1972e-005	-6.63674e-006	1
-8.62807e-007	1.60968e-007	1
-8.20336e-006	-6.64155e-007	1
2.00283e-006	6.70502e-007	1
-1.46327e-006	-3.3416e-007	-1
3.04115e-007	2.46172e-008	-2.5382e-005
-1.98323e-006	-3.91401e-007	-1
7.73461e-006	4.22108e-007	-1
3.71879e-006	8.70295e-008	-1
-0.996733	-0.0807613	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1803084=IfcBeam
#	Mesh	0	Begin

#	Vertex	54
71.7937	96.0888	-2.81
71.7937	96.0888	-3.41
71.286	96.0477	-3.41
71.286	96.0477	-2.81
71.4547	100.275	-3.41
71.4547	100.275	-2.81
70.9471	100.234	-2.81
70.9471	100.234	-3.41
73.3565	82.8664	-2.81
70.7892	114.574	-2.81
70.7752	114.573	-2.81
70.8502	113.009	-2.81
69.9512	112.966	-2.81
69.8776	114.501	-2.81
69.7925	114.494	-2.81
72.3598	82.7857	-2.81
71.5581	104.359	-2.81
71.5669	104.251	-2.81
71.6476	103.254	-2.81
71.655	103.163	-2.81
70.7579	103.09	-2.81
70.6611	104.286	-2.81
72.2941	95.3885	-2.81
72.3512	94.6832	-2.81
72.391	94.1924	-2.81
71.4939	94.1198	-2.81
71.3971	95.3159	-2.81
72.1483	95.3767	-2.81
73.138	84.9694	-2.81
73.1956	84.2586	-2.81
73.2349	83.7733	-2.81
72.3378	83.7006	-2.81
72.2985	84.1859	-2.81
72.241	84.8967	-2.81
73.3565	82.8664	-3.41
70.7892	114.574	-3.41
72.3598	82.7857	-3.41
69.7925	114.494	-3.41
69.8776	114.501	-3.41
69.9512	112.966	-3.41
70.8502	113.009	-3.41
70.7752	114.573	-3.41
71.655	103.163	-3.41
71.5581	104.359	-3.41
70.6611	104.286	-3.41
70.7579	103.09	-3.41
72.391	94.1924	-3.41
72.2941	95.3885	-3.41
71.3971	95.3159	-3.41
71.4939	94.1198	-3.41
73.2349	83.7733	-3.41
73.138	84.9694	-3.41
72.241	84.8967	-3.41
72.3378	83.7006	-3.41

#	Triangle	30
3	1	2	0	1	3
7	5	6	4	5	7
4	0	5	1	0	4
6	12	14	12	13	14	11	9	10	11	8	9	6	21	12	21	11	12	21	16	11	16	8	11	6	20	21	17	8	16	18	8	17	19	8	18	6	19	20	6	5	19	5	27	19	27	22	19	22	8	19	0	27	5	15	26	3	26	0	3	26	27	0	15	25	26	23	8	22	24	8	23	15	33	25	33	24	25	33	28	24	28	8	24	15	32	33	29	8	28	30	8	29	15	31	32	15	30	31	15	8	30
35	8	34	9	8	35	32	52	33
34	41	35	34	40	41	39	37	38	39	7	37	40	44	39	44	7	39	34	43	40	43	44	40	34	42	43	45	7	44	34	47	42	47	4	42	4	45	42	4	7	45	47	1	4	47	2	1	47	48	2	48	36	2	49	36	48	34	46	47	46	52	49	52	36	49	34	51	46	51	52	46	34	50	51	53	36	52	34	53	50	34	36	53
6	37	7	14	37	6
8	36	34	15	36	8	44	16	21	43	16	44	52	28	33	51	28	52
41	11	10	40	11	41
12	40	39	11	40	12
13	39	38	12	39	13
38	14	13	37	14	38
10	35	41	9	35	10
19	43	42	2	15	3	36	15	2
19	18	43
18	17	43
17	16	43
45	21	20	44	21	45
20	42	45	19	42	20	31	50	53	30	50	31
24	47	46	30	51	50	29	28	51
24	23	47
23	22	47
22	48	47
22	27	48
27	26	48
49	26	25	48	26	49
25	46	49	24	46	25
30	29	51
32	53	52
31	53	32

#	Normal	30
-0.0806968	0.996739	-0
0.080759	-0.996734	-0
-0.996738	-0.0807039	0
-0	-0	1
0.996738	0.0807024	-0
-0	-0	-1
-0.996738	-0.0807024	-0
0.0807034	-0.996738	-0
-0.998852	-0.0478967	0
-0.0478992	0.998852	-0
0.998852	0.047899	0
-0.0807594	0.996734	-0
-0.0803842	0.996764	-0
-0.996738	-0.0807031	-0
-0.996739	-0.080688	3.02866e-005
-0.996738	-0.0807034	1.73686e-006
-0.996737	-0.080713	0
0.996738	0.0807031	-0
-0.0807033	0.996738	-0
-0.996739	-0.0806966	-0
-0.996739	-0.0806898	1.37902e-005
-0.996738	-0.0807014	0
0.0806947	-0.996739	-0
0.0806811	-0.99674	2.04183e-005
0.0806973	-0.996739	-0
0.996739	0.0806966	-0
-0.0806947	0.996739	-0
-0.996739	-0.0806961	1.11654e-006
0.996738	0.0807031	1.63701e-006
0.996738	0.0807051	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1803422=IfcSlab
#	Mesh	0	Begin

#	Vertex	46
-263.254	102.054	-4.82
-263.254	102.044	-4.82
-263.388	102.044	-4.82
-263.388	102.029	-4.82
-264.578	102.029	-4.82
-264.578	100.854	-4.82
-262.064	100.854	-4.82
-262.064	102.044	-4.82
-262.064	102.054	-4.82
-264.578	100.854	-4.87
-264.578	102.029	-4.87
-263.388	102.029	-4.87
-263.388	102.044	-4.87
-263.254	102.044	-4.87
-263.254	102.054	-4.87
-262.064	102.054	-4.87
-262.064	102.044	-4.87
-262.064	100.854	-4.87
-263.388	102.044	-4.835
-264.578	102.029	-4.85
-263.388	102.029	-4.85
-264.578	102.032	-4.82188
-264.578	102.035	-4.82375
-264.578	102.039	-4.82563
-264.578	102.042	-4.8275
-264.578	102.042	-4.83125
-264.578	102.042	-4.835
-264.578	102.042	-4.83875
-264.578	102.042	-4.8425
-264.578	102.039	-4.84438
-264.578	102.035	-4.84625
-264.578	102.032	-4.84813
-263.388	102.043	-4.83235
-263.388	102.042	-4.8297
-263.388	102.041	-4.82704
-263.388	102.039	-4.82439
-263.388	102.037	-4.82329
-263.388	102.034	-4.8222
-263.388	102.031	-4.8211
-263.388	102.031	-4.84911
-263.388	102.034	-4.8478
-263.388	102.037	-4.84671
-263.388	102.039	-4.84561
-263.388	102.041	-4.84296
-263.388	102.042	-4.8403
-263.388	102.043	-4.83765

#	Triangle	39
6	4	5	6	3	4	6	2	3	6	1	2	6	0	1	6	7	0	7	8	0
11	9	10	11	17	9	13	11	12	13	17	11	15	13	14	15	16	13	16	17	13
18	13	12	18	1	13	2	1	18	10	20	11	19	20	10	14	8	15	0	8	14
5	10	9	5	19	10	5	31	19	5	30	31	5	29	30	5	28	29	5	27	28	5	26	27	5	25	26	5	24	25	5	23	24	5	22	23	5	21	22	5	4	21	13	0	14	1	0	13	20	12	11
17	5	9	6	5	17
8	16	15	8	17	16	8	7	17	7	6	17
32	2	18	34	2	33	35	2	34
33	2	32	36	2	35	37	2	36	38	2	37	3	2	38
20	39	12
39	40	12
40	41	12	41	42	12
42	43	12	43	44	12	45	18	12
44	45	12
36	35	23
36	22	37
30	40	31
21	37	22
24	33	25	27	44	28
39	31	40
31	39	19
35	34	23
43	42	29
18	45	26
30	29	41
25	32	26	27	26	45
23	22	36
29	28	43
37	21	38
19	39	20
21	4	38
4	3	38
32	25	33
26	32	18
43	28	44
24	23	34
24	34	33
30	41	40
27	45	44
42	41	29

#	Normal	39
-0	-0	1
-0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	0
1	0	0
-1.65234e-005	0	-0
-1.64264e-005	0	-0
-5.61279e-005	0	0
-8.2924e-005	0	0
-6.94336e-005	0	0
-3.85329e-005	0	0
-3.83014e-005	0	0
-0.00123256	0.383164	0.92368
-0.000823479	0.383018	0.92374
-0.000631898	0.499722	-0.866185
-0.000631898	0.499722	0.866185
0.000150998	1	0
-0.000412749	0.382306	-0.924036
-0.000254794	0.500625	-0.865664
-0.00106393	0.923468	0.383673
-0.00106393	0.923468	-0.383673
-0.00156421	0.923493	-0.383613
-0.000944744	0.499722	-0.866185
-0.00076812	1	-0
-0.000944744	0.499722	0.866185
0.000207967	0.500625	-0.865664
-0.000412557	0.382202	0.924079
-0	0.383059	-0.923724
-0.000315336	0.500625	0.865664
-0	0.383019	0.923741
-0.000358161	0.924431	0.381349
-0.00156421	0.923493	0.383613
0.000847607	0.923494	-0.383613
0.000207967	0.500625	0.865664
0.000847607	0.923494	0.383613
-0.000823479	0.383018	-0.92374
-0.000358161	0.924431	-0.381349
-0.00123256	0.383164	-0.92368

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1805006=IfcBeam
#	Mesh	0	Begin

#	Vertex	28
79.9973	114.193	-2.81
82.4701	83.651	-2.81
83.4669	83.7317	-2.81
80.994	114.274	-2.81
80.9756	114.272	-2.81
81.0519	112.682	-2.81
80.1529	112.639	-2.81
80.0781	114.2	-2.81
81.7599	104.186	-2.81
81.7891	103.825	-2.81
81.8295	103.327	-2.81
81.8568	102.99	-2.81
80.9597	102.917	-2.81
80.8719	104.002	-2.81
80.8629	104.113	-2.81
81.3871	104.156	-2.81
83.4669	83.7317	-3.41
80.994	114.274	-3.41
82.4701	83.651	-3.41
79.9973	114.193	-3.41
80.0781	114.2	-3.41
80.1529	112.639	-3.41
81.0519	112.682	-3.41
80.9756	114.272	-3.41
81.8568	102.99	-3.41
81.7599	104.186	-3.41
80.8629	104.113	-3.41
80.9597	102.917	-3.41

#	Triangle	19
1	6	0	6	7	0	5	3	4	5	2	3	1	14	6	14	5	6	14	15	5	15	8	5	8	2	5	1	13	14	9	2	8	1	12	13	10	2	9	11	2	10	1	11	12	1	2	11
17	2	16	3	2	17	14	27	26
16	23	17	16	22	23	21	19	20	21	18	19	22	26	21	26	18	21	16	25	22	25	26	22	16	24	25	27	18	26	16	27	24	16	18	27
18	0	19	1	0	18
2	18	16	1	18	2	8	26	25
23	5	4	22	5	23
6	22	21	5	22	6
7	21	20	6	21	7
20	0	7	19	0	20
4	17	23	3	17	4
11	25	24
11	10	25
10	9	25
9	8	25
8	15	26
15	14	26
14	13	27
13	12	27
12	24	27	11	24	12

#	Normal	19
-0	-0	1
0.996738	0.0807027	-0
-0	-0	-1
-0.996738	-0.0807024	0
0.0807028	-0.996738	-0
-0.998852	-0.0478978	0
-0.0478905	0.998853	-0
0.998852	0.0479003	0
-0.0806374	0.996744	-0
-0.0810437	0.996711	-0
-0.996738	-0.0807031	-0
-0.996739	-0.0806943	1.76407e-005
-0.996738	-0.0807034	4.52008e-006
-0.996738	-0.0807109	0
0.0807138	-0.996737	-1.58384e-005
0.0806958	-0.996739	-0
0.996736	0.0807258	-4.54929e-005
0.996738	0.0807008	-0
-0.0807033	0.996738	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 18079=IfcBeam
#	TMesh	1102=IfcBeam
0.27717	-6.88541e-019	-8.80858e-010	0	8.80857e-010	0.000216577	0.27717	0	-6.88291e-013	0.27717	-0.000216577	0	-268.661	115.977	-31.9788	1

COMPONENTFINISH

COMPONENT 1809113=IfcBeam
#	Mesh	0	Begin

#	Vertex	19
60.4357	109.248	-2.42001
60.6043	108.161	-2.42001
60.6043	108.161	-3.22001
60.4357	109.248	-3.22001
48.843	107.45	-2.42001
48.9321	106.351	-2.42001
48.374	106.306	-2.42001
48.3804	106.265	-2.42001
55.2335	107.328	-2.42001
55.7289	107.405	-2.42001
48.3804	106.265	-2.429
48.3804	106.265	-3.22001
48.9376	106.351	-3.22001
48.374	106.306	-3.22001
48.9321	106.351	-3.22001
48.843	107.45	-3.22001
48.8486	107.45	-3.22001
48.843	107.45	-2.429
48.374	106.306	-2.429

#	Triangle	12
3	1	2	0	1	3
8	5	7	5	6	7	8	4	5	8	0	4	9	0	8	1	0	9
1	12	2	1	10	11	8	7	10
1	11	12
1	9	10
9	8	10
14	11	13	14	12	11	15	12	14	15	2	12	16	2	15	3	2	16
17	16	15
17	3	16	17	0	3	4	0	17
10	13	11	10	18	13	7	18	10	7	6	18
5	15	14	5	17	15	5	4	17
18	14	13	18	5	14	6	5	18

#	Normal	12
0.988184	0.153273	-0
0	-0	1
0.153275	-0.988184	-0
0.153276	-0.988183	-1.36358e-005
0.153275	-0.988184	6.6068e-005
0.153277	-0.988182	-0.00166076
-0	-0	-1
-0.153302	0.988179	-0
-0.153275	0.988184	1.96509e-007
-0.988182	-0.153286	-0
-0.996733	-0.0807622	-0
-0.0807668	0.996733	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1809215=IfcBeam
#	TMesh	1794306=IfcBeam
-2.04345	-0.333432	1.31496e-008	0	-0.333432	2.04345	-1.40013e-007	0	-9.57003e-009	1.40303e-007	2.07047	0	200.565	420.359	21.419	1

COMPONENTFINISH

COMPONENT 1809308=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
55.7289	107.405	-2.42001
56.1974	101.618	-2.42001
55.699	101.578	-2.42001
55.2306	107.364	-2.42001
55.699	101.578	-2.82001
55.2306	107.364	-2.82001
56.1974	101.618	-2.82001
55.7289	107.405	-2.82001
55.2335	107.328	-2.82001
55.2335	107.328	-2.42001

#	Triangle	6
0	2	1	9	2	0
9	4	2	8	4	9
8	6	4	7	6	8
7	1	6	0	1	7
2	6	1	4	6	2
8	0	7	9	0	8

#	Normal	6
-0	0	1
-0.996738	-0.0807027	-0
0	-0	-1
0.996738	0.0807024	-0
0.0807034	-0.996738	-0
-0.153277	0.988183	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1809433=IfcBeam
#	TMesh	1301=IfcBeam
-0.58983	-0.0477599	-9.60165e-010	0	0.0477599	-0.58983	0	0	-9.57033e-010	-7.74931e-011	0.59176	0	24.8424	167.609	3.61326	1

COMPONENTFINISH

COMPONENT 1809716=IfcBeam
#	Mesh	0	Begin

#	Vertex	38
71.3163	101.869	-2.4125
71.397	100.873	-2.4125
71.397	100.873	-2.81
71.3163	101.869	-2.81
61.2577	100.052	-2.4125
61.177	101.048	-2.4125
61.177	101.048	-2.42001
61.1875	100.919	-2.42001
61.1875	100.919	-2.81
61.2577	100.052	-2.81
62.6689	100.166	-2.81
61.7719	100.093	-2.91
61.7719	100.093	-3.1125
70.8986	100.832	-3.1125
70.8986	100.832	-2.91
70.0015	100.76	-2.81
61.6926	101.071	-3.1125
61.5929	101.063	-3.1125
61.6019	100.953	-3.1125
61.2077	100.921	-3.1125
61.1972	101.05	-3.1125
70.8179	101.829	-3.1125
69.9208	101.756	-2.81
70.8179	101.829	-2.91
61.1972	101.05	-2.42001
62.5882	101.163	-2.81
62.136	101.126	-2.81
62.136	101.126	-2.86041
61.6926	101.071	-2.91
62.1373	101.106	-2.86045
62.1373	101.106	-2.81
61.6926	101.071	-2.81
61.5929	101.063	-2.81
61.2077	100.921	-2.81
61.2077	100.921	-2.42001
61.2077	100.921	-2.81
61.1875	100.919	-2.81
61.6019	100.953	-2.81

#	Triangle	36
3	1	2	0	1	3	14	21	23	13	21	14
9	7	8
4	7	9	4	5	6
4	6	7
4	0	5	1	0	4
14	12	13	14	11	12	15	4	9	1	15	2
14	10	11
15	10	14
15	9	10
1	4	15
21	17	20	17	19	20	17	18	19	21	16	17	21	12	16	21	13	12	6	34	7	24	34	6	33	9	36	33	10	9	37	10	33	31	37	32	31	10	37	30	10	31	25	10	26	22	2	15	3	2	22
0	6	5	0	3	22	23	21	22
0	24	6
0	26	24
26	20	24	26	27	20
27	21	20
0	25	26
25	21	27
0	22	25
22	21	25
28	17	16	28	32	17
29	32	28
30	31	29
31	32	29
33	20	19	33	24	20
34	24	33
7	35	36	34	35	7
26	10	30
28	12	11	16	12	28
10	28	11	25	29	10
29	28	10
25	27	29
22	14	23	15	14	22
19	37	33	18	37	19
17	37	18	32	37	17
26	29	27	30	29	26

#	Normal	36
0.996738	0.0807034	-0
-0.996738	-0.0807038	1.90006e-006
-0.996738	-0.0807029	-0
-0.996738	-0.0807069	-0.000465169
-0	-0	1
0.0807026	-0.996738	-0
0.0807026	-0.996738	3.35313e-006
0.0807024	-0.996738	-7.71162e-006
4.18453e-007	-5.16818e-006	-7.1524e-006
0.0807027	-0.996738	2.41787e-006
0	-0	-1
-0.0807027	0.996738	-0
-0.0807058	0.996716	0.00660597
-0.0807027	0.996738	6.36866e-006
-0.0807053	0.996738	-0
-0.0807026	0.996738	-1.00226e-005
-0.0807088	0.996738	0.000150033
-0.0807037	0.996738	-4.66674e-005
-0.0807018	0.996738	-5.45794e-006
-0.0807018	0.996738	4.46168e-006
0.0787515	-0.996894	-0
0.078768	-0.996893	1.65232e-005
0.0787698	-0.996893	-0
0.0787515	-0.996894	-0.000162336
-0.996738	-0.0807012	-0
-0.996738	-0.0807069	1.89974e-006
-0.0807075	0.996738	-0
5.20153e-007	3.44629e-008	-1
-0.996733	-0.0807614	-0
-0.110071	-0.00891833	0.993884
-0.11007	-0.00891823	0.993884
-0.11007	-0.00892417	0.993884
0.110072	0.00891222	0.993884
0.0807132	-0.996737	-0
0.996734	0.0807565	-0
0.997812	0.0661105	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1809799=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
65.9893	107.558	-2.42
65.9893	107.558	-2.82
66.4876	107.598	-2.82
66.4876	107.598	-2.42
66.4815	101.478	-2.42
66.4815	101.478	-2.82
66.9799	101.518	-2.82
66.9799	101.518	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	0	1
-0.996738	-0.0807031	-0
0	-0	-1
0.996738	0.0807018	-0
-0.0807022	0.996738	-0
0.0807034	-0.996738	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1809892=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
63.3028	100.837	-2.42
63.7805	94.9375	-2.41
63.2822	94.8972	-2.41
62.8045	100.797	-2.42
63.2822	94.8965	-2.81
62.8045	100.796	-2.82
63.7806	94.9369	-2.81
63.3029	100.837	-2.82
63.7805	94.9375	-2.81
63.2822	94.8972	-2.81

#	Triangle	8
0	2	1	3	2	0
9	3	5
2	3	9
8	5	7	9	5	8
1	7	0
8	7	1
0	5	3	7	5	0
8	2	9	1	2	8

#	Normal	8
-0.000136396	0.00168459	0.999999
-0.996738	-0.0807027	8.58792e-007
-0.996738	-0.0807027	-0
0.000136398	-0.00168462	-0.999999
0.996738	0.0807027	-8.58693e-007
0.996738	0.0807027	-0
-0.0807027	0.996737	-0.00170471
0.0807028	-0.996738	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1809986=IfcBeam
#	TMesh	1809892=IfcBeam
1.00005	-1.92805e-006	-6.39333e-005	0	1.93203e-006	1.00005	-2.563e-006	0	6.39333e-005	2.56207e-006	1.00005	0	2.08985	0.165024	0.00443745	1

COMPONENTFINISH

COMPONENT 1810185=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
61.7456	94.2711	-3.11
71.0152	95.0217	-3.11
70.9345	96.0184	-3.11
61.6649	95.2679	-3.11
70.9345	96.0184	-2.41
61.6649	95.2679	-2.41
71.0152	95.0217	-2.41
61.7456	94.2711	-2.41
61.6649	95.2679	-2.96516
61.7456	94.2711	-2.96516

#	Triangle	6
0	2	1	3	2	0
3	4	2	5	4	3
5	6	4	7	6	5
7	1	6	0	1	7
8	0	9	3	0	8
2	6	1	4	6	2

#	Normal	6
-0	0	-1
-0.0807031	0.996738	-0
-0	-0	1
0.0807023	-0.996738	-0
-0.996738	-0.0806996	-0
0.996738	0.0807028	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1810269=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
66.9806	101.017	-2.41
66.9806	101.017	-2.81
67.479	101.057	-2.81
67.479	101.057	-2.41
67.4891	94.7362	-2.41
67.4891	94.7362	-2.81
67.9875	94.7765	-2.81
67.9875	94.7765	-2.41

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	0	1
-0.996738	-0.0807018	-0
0	-0	-1
0.996738	0.0807031	-0
-0.0807034	0.996738	-0
0.0807022	-0.996738	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1810353=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
78.3957	114.477	-2.415
78.3957	114.477	-2.815
78.8951	114.453	-2.815
78.8951	114.453	-2.415
77.906	104.295	-2.415
77.906	104.295	-2.815
78.4055	104.271	-2.815
78.4055	104.271	-2.415

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	-0	1
-0.998846	0.0480354	-0
-0	-0	-1
0.998846	-0.0480355	-0
0.0480469	0.998845	0
-0.0480313	-0.998846	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1810562=IfcBeam
#	Mesh	0	Begin

#	Vertex	24
81.3153	105.041	-2.81
81.3153	105.041	-2.405
81.3871	104.156	-2.405
81.3871	104.156	-2.81
71.5669	104.251	-2.405
71.6476	103.254	-2.405
80.8719	104.002	-2.405
80.8629	104.113	-2.405
71.7054	103.259	-3.105
80.8227	103.998	-3.105
80.8227	103.998	-2.91
79.9257	103.925	-2.81
80.8719	104.002	-2.81
71.6476	103.254	-2.81
72.6025	103.332	-2.81
71.7054	103.259	-2.91
71.6247	104.256	-3.105
80.742	104.994	-3.105
71.6247	104.256	-2.91
72.5217	104.328	-2.81
71.5669	104.251	-2.81
79.845	104.922	-2.81
80.742	104.994	-2.91
80.8629	104.113	-2.81

#	Triangle	22
3	1	2	0	1	3
6	4	5	6	7	4	7	1	4	2	1	7
10	8	9	10	15	8	6	5	13
11	15	10
11	14	15
6	11	12
6	14	11
6	13	14
17	8	16	9	8	17	20	14	13	19	14	20	21	12	11	0	23	21	23	12	21	0	3	23
1	20	4
1	19	20
19	16	18	22	17	21
19	17	16
1	21	19
21	17	19
1	0	21
18	8	15	16	8	18	13	4	20	5	4	13
15	19	18	14	19	15
10	17	22	9	17	10
22	11	10	21	11	22
2	23	3	7	23	2
12	7	6	23	7	12

#	Normal	22
0.996734	0.0807582	-0
0	-0	1
0.0807605	-0.996734	-0
0.0807605	-0.996734	4.31162e-005
0.0807617	-0.996733	-5.36792e-005
0.0807575	-0.996734	-0
0.0807617	-0.996733	-9.75162e-006
0.0807581	-0.996734	6.45845e-005
-0	-0	-1
-0.0807618	0.996733	-0
-0.0807662	0.996733	0.000105772
-0.0807644	0.996733	-0
-0.0807614	0.996733	-9.18374e-006
-0.0807606	0.996734	-1.53314e-005
-0.0807606	0.996734	1.14336e-005
-0.0807648	0.996733	-0
-0.996738	-0.0807034	-0
-0.110072	-0.00891225	0.993884
0.996738	0.0807028	0
0.110072	0.00891219	0.993884
0.0806958	-0.996739	-0
0.996736	0.0807258	-0

#	Mesh	0	End


