ALLCOMPONENTSTART 10
-181.395	119.195	-17.223
-181.389	119.265	-17.223
-181.395	119.334	-17.223
-181.413	119.402	-17.223
-181.442	119.465	-17.223
-181.482	119.522	-17.223
-181.532	119.571	-17.223
-181.589	119.611	-17.223
-181.652	119.641	-17.223
-181.719	119.659	-17.223
-181.789	119.665	-17.223
-181.858	119.659	5.101
-181.926	119.641	5.101
-181.989	119.611	5.101
-182.046	119.571	5.101
-182.095	119.522	5.101
-182.135	119.465	5.101
-182.165	119.402	5.101
-182.183	119.334	5.101
-182.189	119.265	5.101
-182.183	119.195	5.101
-182.165	119.128	5.101
-182.135	119.065	5.101
-182.095	119.008	5.101
-182.046	118.958	5.101
-181.989	118.918	5.101
-181.926	118.889	5.101
-181.858	118.871	5.101
-181.789	118.865	5.101
-181.719	118.871	5.101
-181.652	118.889	5.101
-181.589	118.918	5.101
-181.532	118.958	5.101
-181.482	119.008	5.101
-181.442	119.065	5.101
-181.413	119.128	5.101
-181.395	119.195	5.101
-181.389	119.265	5.101
-181.395	119.334	5.101
-181.413	119.402	5.101
-181.442	119.465	5.101
-181.482	119.522	5.101
-181.532	119.571	5.101
-181.589	119.611	5.101
-181.652	119.641	5.101
-181.719	119.659	5.101
-181.789	119.665	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871809	0.996193	-0
-0.258792	0.965933	-0
-0.422665	0.906286	-0
-0.573613	0.819127	-0
-0.707051	0.707163	-0
-0.819179	0.573538	-0
-0.906306	0.422622	-0
-0.965926	0.25882	-0
-0.996193	0.0871809	-0
-0.996193	-0.0871711	0
-0.965926	-0.25882	0
-0.906286	-0.422665	0
-0.819216	-0.573485	0
-0.707051	-0.707163	0
-0.573613	-0.819127	0
-0.422665	-0.906286	0
-0.258792	-0.965933	0
-0.0870696	-0.996202	0
0.0870696	-0.996202	-0
0.258792	-0.965933	-0
0.422665	-0.906286	-0
0.573613	-0.819127	-0
0.707051	-0.707163	-0
0.819216	-0.573485	-0
0.906286	-0.422665	-0
0.965926	-0.25882	-0
0.996193	-0.0871711	-0
0.996193	0.0871809	-0
0.965926	0.25882	-0
0.906306	0.422622	-0
0.819179	0.573538	-0
0.707051	0.707163	-0
0.573613	0.819127	-0
0.422665	0.906286	-0
0.258792	0.965933	-0
0.0871809	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 10 2629496=IfcColumn
#	TMesh	2629431=IfcColumn
0.970791	0.23991	5.70044e-010	0	-0.23991	0.970791	-9.94812e-010	0	7.92062e-010	-8.28999e-010	-0.999996	0	24.1131	47.0965	-12.122	1

COMPONENTFINISH

COMPONENT 10 2629561=IfcColumn
#	TMesh	2629431=IfcColumn
0.970178	0.242378	-7.13642e-010	0	-0.242378	0.970178	-1.55295e-009	0	-3.15961e-010	-1.67961e-009	-0.999996	0	25.1062	47.6183	-12.122	1

COMPONENTFINISH

COMPONENT 10 2629626=IfcColumn
#	TMesh	2629431=IfcColumn
0.203188	0.979139	-1.10642e-010	0	0.979139	-0.203188	1.73448e-010	0	-1.47348e-010	1.43576e-010	0.999999	0	-259.198	321.495	-5.24521e-006	1

COMPONENTFINISH

COMPONENT 10 2629691=IfcColumn
#	TMesh	2629431=IfcColumn
0.970787	0.239928	-9.91956e-012	0	-0.239928	0.970787	6.37228e-010	0	1.62519e-010	-6.16235e-010	0.999996	0	26.5443	47.1003	-2.3365e-005	1

COMPONENTFINISH

COMPONENT 10 2629756=IfcColumn
#	TMesh	2629431=IfcColumn
0.970185	0.242349	-4.7179e-010	0	-0.242349	0.970185	-1.8794e-010	0	-4.12178e-010	-2.96676e-010	-0.999996	0	27.5341	47.6123	-12.122	1

COMPONENTFINISH

COMPONENT 10 2629821=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-176.998	119.659	-17.193
-177.066	119.641	-17.193
-177.129	119.611	-17.193
-177.186	119.571	-17.193
-177.235	119.522	-17.193
-177.275	119.465	-17.193
-177.305	119.402	-17.193
-177.323	119.334	-17.193
-177.329	119.265	-17.193
-177.323	119.195	-17.193
-177.305	119.128	-17.193
-177.275	119.065	-17.193
-177.235	119.008	-17.193
-177.186	118.958	-17.193
-177.129	118.918	-17.193
-177.066	118.889	-17.193
-176.998	118.871	-17.193
-176.929	118.865	-17.193
-176.859	118.871	-17.193
-176.792	118.889	-17.193
-176.729	118.918	-17.193
-176.672	118.958	-17.193
-176.622	119.008	-17.193
-176.582	119.065	-17.193
-176.553	119.128	-17.193
-176.535	119.195	-17.193
-176.529	119.265	-17.193
-176.535	119.334	-17.193
-176.553	119.402	-17.193
-176.582	119.465	-17.193
-176.622	119.522	-17.193
-176.672	119.571	-17.193
-176.729	119.611	-17.193
-176.792	119.641	-17.193
-176.859	119.659	-17.193
-176.929	119.665	-17.193
-176.998	119.659	5.101
-177.066	119.641	5.101
-177.129	119.611	5.101
-177.186	119.571	5.101
-177.235	119.522	5.101
-177.275	119.465	5.101
-177.305	119.402	5.101
-177.323	119.334	5.101
-177.329	119.265	5.101
-177.323	119.195	5.101
-177.305	119.128	5.101
-177.275	119.065	5.101
-177.235	119.008	5.101
-177.186	118.958	5.101
-177.129	118.918	5.101
-177.066	118.889	5.101
-176.998	118.871	5.101
-176.929	118.865	5.101
-176.859	118.871	5.101
-176.792	118.889	5.101
-176.729	118.918	5.101
-176.672	118.958	5.101
-176.622	119.008	5.101
-176.582	119.065	5.101
-176.553	119.128	5.101
-176.535	119.195	5.101
-176.529	119.265	5.101
-176.535	119.334	5.101
-176.553	119.402	5.101
-176.582	119.465	5.101
-176.622	119.522	5.101
-176.672	119.571	5.101
-176.729	119.611	5.101
-176.792	119.641	5.101
-176.859	119.659	5.101
-176.929	119.665	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871809	0.996193	-0
-0.258792	0.965933	-0
-0.422665	0.906286	-0
-0.573613	0.819127	-0
-0.707051	0.707163	-0
-0.819179	0.573538	-0
-0.906306	0.422622	-0
-0.965926	0.25882	-0
-0.996193	0.0871809	-0
-0.996193	-0.0871711	0
-0.965926	-0.25882	0
-0.906286	-0.422665	0
-0.819216	-0.573485	0
-0.707051	-0.707163	0
-0.573613	-0.819127	0
-0.422665	-0.906286	0
-0.258792	-0.965933	0
-0.0870696	-0.996202	0
0.0870696	-0.996202	-0
0.258792	-0.965933	-0
0.422665	-0.906286	-0
0.573613	-0.819127	-0
0.707051	-0.707163	-0
0.819216	-0.573485	-0
0.906286	-0.422665	-0
0.965926	-0.25882	-0
0.996193	-0.0871711	-0
0.996193	0.0871809	-0
0.965926	0.25882	-0
0.906306	0.422622	-0
0.819179	0.573538	-0
0.707051	0.707163	-0
0.573613	0.819127	-0
0.422665	0.906286	-0
0.258792	0.965933	-0
0.0871809	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 10 2629886=IfcColumn
#	TMesh	2629821=IfcColumn
0.996098	-0.0774082	-4.30151e-010	0	-0.0774082	-0.996098	-2.69058e-010	0	4.08012e-010	-3.01576e-010	0.999102	0	9.3517	224.369	0.00456572	1

COMPONENTFINISH

COMPONENT 10 2629951=IfcColumn
#	TMesh	2629821=IfcColumn
-0.996282	-0.0749992	-5.73042e-010	0	0.0749992	-0.996282	4.89586e-010	0	-6.08177e-010	4.45189e-010	0.999101	0	-360.524	224.817	0.00455999	1

COMPONENTFINISH

COMPONENT 10 2630016=IfcColumn
#	TMesh	2629821=IfcColumn
0.041484	0.998242	-6.19645e-010	0	0.998242	-0.041484	-2.04828e-011	0	-4.61936e-011	-6.1826e-010	-0.999104	0	-286.214	300.83	-12.0766	1

COMPONENTFINISH

COMPONENT 10 2630081=IfcColumn
#	TMesh	2629821=IfcColumn
-0.996447	-0.0727753	-4.43839e-010	0	0.0727753	-0.996447	5.50003e-010	0	4.82722e-010	-5.16212e-010	-0.999101	0	-358.669	225.23	-12.0766	1

COMPONENTFINISH

COMPONENT 10 2630146=IfcColumn
#	TMesh	2629821=IfcColumn
-0.996282	-0.0749932	7.67575e-011	0	0.0749932	-0.996282	1.90166e-010	0	-6.2267e-011	-1.95391e-010	-0.999101	0	-358.093	224.818	-12.0766	1

COMPONENTFINISH

COMPONENT 10 2630211=IfcColumn
#	TMesh	2629821=IfcColumn
-0.175368	0.983594	-5.12483e-010	0	-0.983594	-0.175368	-1.71167e-010	0	-2.58464e-010	4.74482e-010	0.999105	0	-85.7884	314.206	0.00458479	1

COMPONENTFINISH

COMPONENT 10 2630276=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-171.328	119.659	-17.153
-171.395	119.641	-17.153
-171.459	119.611	-17.153
-171.516	119.571	-17.153
-171.565	119.522	-17.153
-171.605	119.465	-17.153
-171.635	119.402	-17.153
-171.653	119.334	-17.153
-171.659	119.265	-17.153
-171.653	119.195	-17.153
-171.635	119.128	-17.153
-171.605	119.065	-17.153
-171.565	119.008	-17.153
-171.516	118.958	-17.153
-171.459	118.918	-17.153
-171.395	118.889	-17.153
-171.328	118.871	-17.153
-171.259	118.865	-17.153
-171.189	118.871	-17.153
-171.122	118.889	-17.153
-171.059	118.918	-17.153
-171.002	118.958	-17.153
-170.952	119.008	-17.153
-170.912	119.065	-17.153
-170.883	119.128	-17.153
-170.865	119.195	-17.153
-170.859	119.265	-17.153
-170.865	119.334	-17.153
-170.883	119.402	-17.153
-170.912	119.465	-17.153
-170.952	119.522	-17.153
-171.002	119.571	-17.153
-171.059	119.611	-17.153
-171.122	119.641	-17.153
-171.189	119.659	-17.153
-171.259	119.665	-17.153
-171.328	119.659	5.101
-171.395	119.641	5.101
-171.459	119.611	5.101
-171.516	119.571	5.101
-171.565	119.522	5.101
-171.605	119.465	5.101
-171.635	119.402	5.101
-171.653	119.334	5.101
-171.659	119.265	5.101
-171.653	119.195	5.101
-171.635	119.128	5.101
-171.605	119.065	5.101
-171.565	119.008	5.101
-171.516	118.958	5.101
-171.459	118.918	5.101
-171.395	118.889	5.101
-171.328	118.871	5.101
-171.259	118.865	5.101
-171.189	118.871	5.101
-171.122	118.889	5.101
-171.059	118.918	5.101
-171.002	118.958	5.101
-170.952	119.008	5.101
-170.912	119.065	5.101
-170.883	119.128	5.101
-170.865	119.195	5.101
-170.859	119.265	5.101
-170.865	119.334	5.101
-170.883	119.402	5.101
-170.912	119.465	5.101
-170.952	119.522	5.101
-171.002	119.571	5.101
-171.059	119.611	5.101
-171.122	119.641	5.101
-171.189	119.659	5.101
-171.259	119.665	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871614	0.996194	-0
-0.258848	0.965918	-0
-0.422665	0.906286	-0
-0.573507	0.8192	-0
-0.707163	0.707051	-0
-0.819179	0.573538	-0
-0.906306	0.422622	-0
-0.965926	0.25882	-0
-0.996193	0.0871809	-0
-0.996193	-0.0871711	0
-0.965926	-0.25882	0
-0.906286	-0.422665	0
-0.819216	-0.573485	0
-0.707163	-0.707051	0
-0.573507	-0.8192	0
-0.422665	-0.906286	0
-0.258848	-0.965918	0
-0.0870502	-0.996204	0
0.0870696	-0.996202	-0
0.258848	-0.965918	-0
0.422579	-0.906326	-0
0.573613	-0.819127	-0
0.707163	-0.707051	-0
0.819111	-0.573635	-0
0.906286	-0.422665	-0
0.965926	-0.25882	-0
0.996193	-0.0871711	-0
0.996193	0.0871809	-0
0.965926	0.25882	-0
0.906306	0.422622	-0
0.819074	0.573688	-0
0.707163	0.707051	-0
0.573613	0.819127	-0
0.422579	0.906326	-0
0.258848	0.965918	-0
0.0871809	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 10 2630341=IfcColumn
#	TMesh	2630276=IfcColumn
0.999996	0.00252745	1.96537e-010	0	-0.00252745	0.999996	2.15967e-010	0	1.95991e-010	2.16464e-010	-1	0	1.11127	0.433296	-12.052	1

COMPONENTFINISH

COMPONENT 10 2630406=IfcColumn
#	TMesh	2630276=IfcColumn
-0.0363066	0.999344	-8.7081e-010	0	0.999344	0.0363066	-5.45884e-010	0	5.13909e-010	8.90055e-010	1	0	-295.043	286.081	1.7643e-005	1

COMPONENTFINISH

COMPONENT 10 2630471=IfcColumn
#	TMesh	2630276=IfcColumn
0.999987	-0.0050214	-2.34708e-009	0	-0.0050214	-0.999987	7.09674e-012	0	2.34708e-009	-4.689e-012	1	0	3.02675	237.668	4.76837e-007	1

COMPONENTFINISH

COMPONENT 10 2630536=IfcColumn
#	TMesh	2630276=IfcColumn
0.999998	-0.00222223	1.29041e-009	0	-0.00222223	-0.999998	3.20363e-010	0	1.28969e-009	-3.2323e-010	-1	0	3.50502	238.149	-12.052	1

COMPONENTFINISH

COMPONENT 10 2630601=IfcColumn
#	TMesh	2630276=IfcColumn
-0.152207	0.988351	-2.357e-010	0	-0.988351	-0.152207	-3.0178e-010	0	-3.34139e-010	1.87021e-010	1	0	-75.4001	306.681	1.33514e-005	1

COMPONENTFINISH

COMPONENT 10 2630666=IfcColumn
#	TMesh	2630276=IfcColumn
-0.999099	0.00222225	-4.80444e-010	0	0.00222225	0.999099	-2.14822e-010	0	-4.79965e-010	2.1589e-010	0.999102	0	-332.098	0.48806	0.00458527	1

COMPONENTFINISH

COMPONENT 10 2630731=IfcColumn
#	TMesh	2630276=IfcColumn
0.999099	-0.00224177	2.03045e-009	0	-0.00224177	-0.999099	3.18501e-010	0	2.02973e-009	-3.23056e-010	-0.999102	0	11.4536	238.038	-12.0366	1

COMPONENTFINISH

COMPONENT 10 2630796=IfcColumn
#	TMesh	2630276=IfcColumn
0.144624	0.988581	1.24802e-009	0	0.988581	-0.144624	9.35927e-010	0	1.10672e-009	1.0994e-009	-0.999104	0	-252.243	305.817	-12.0366	1

COMPONENTFINISH

COMPONENT 10 2630861=IfcColumn
#	TMesh	2630276=IfcColumn
-0.999098	-0.0027922	-5.5461e-010	0	0.0027922	-0.999098	-5.36318e-010	0	-5.53109e-010	-5.37866e-010	0.999102	0	-329.735	237.944	0.0045867	1

COMPONENTFINISH

COMPONENT 10 2630926=IfcColumn
#	TMesh	2630276=IfcColumn
-0.999099	-0.00251368	5.89625e-010	0	0.00251368	-0.999099	3.21828e-010	0	-5.88813e-010	-3.2331e-010	-0.999102	0	-328.893	237.992	-12.0366	1

COMPONENTFINISH

COMPONENT 10 2630991=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-156.748	119.659	-17.123
-156.815	119.641	-17.123
-156.878	119.611	-17.123
-156.935	119.571	-17.123
-156.985	119.522	-17.123
-157.025	119.465	-17.123
-157.054	119.402	-17.123
-157.072	119.334	-17.123
-157.078	119.265	-17.123
-157.072	119.195	-17.123
-157.054	119.128	-17.123
-157.025	119.065	-17.123
-156.985	119.008	-17.123
-156.935	118.958	-17.123
-156.878	118.918	-17.123
-156.815	118.889	-17.123
-156.748	118.871	-17.123
-156.678	118.865	-17.123
-156.609	118.871	-17.123
-156.541	118.889	-17.123
-156.478	118.918	-17.123
-156.421	118.958	-17.123
-156.372	119.008	-17.123
-156.332	119.065	-17.123
-156.302	119.128	-17.123
-156.284	119.195	-17.123
-156.278	119.265	-17.123
-156.284	119.334	-17.123
-156.302	119.402	-17.123
-156.332	119.465	-17.123
-156.372	119.522	-17.123
-156.421	119.571	-17.123
-156.478	119.611	-17.123
-156.541	119.641	-17.123
-156.609	119.659	-17.123
-156.678	119.665	-17.123
-156.748	119.659	5.101
-156.815	119.641	5.101
-156.878	119.611	5.101
-156.935	119.571	5.101
-156.985	119.522	5.101
-157.025	119.465	5.101
-157.054	119.402	5.101
-157.072	119.334	5.101
-157.078	119.265	5.101
-157.072	119.195	5.101
-157.054	119.128	5.101
-157.025	119.065	5.101
-156.985	119.008	5.101
-156.935	118.958	5.101
-156.878	118.918	5.101
-156.815	118.889	5.101
-156.748	118.871	5.101
-156.678	118.865	5.101
-156.609	118.871	5.101
-156.541	118.889	5.101
-156.478	118.918	5.101
-156.421	118.958	5.101
-156.372	119.008	5.101
-156.332	119.065	5.101
-156.302	119.128	5.101
-156.284	119.195	5.101
-156.278	119.265	5.101
-156.284	119.334	5.101
-156.302	119.402	5.101
-156.332	119.465	5.101
-156.372	119.522	5.101
-156.421	119.571	5.101
-156.478	119.611	5.101
-156.541	119.641	5.101
-156.609	119.659	5.101
-156.678	119.665	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871809	0.996193	-0
-0.258848	0.965918	-0
-0.422579	0.906326	-0
-0.573613	0.819127	-0
-0.707163	0.707051	-0
-0.819074	0.573688	-0
-0.906306	0.422622	-0
-0.965926	0.25882	-0
-0.996193	0.0871809	-0
-0.996193	-0.0871711	0
-0.965926	-0.25882	0
-0.906286	-0.422665	0
-0.819111	-0.573635	0
-0.707163	-0.707051	0
-0.573613	-0.819127	0
-0.422579	-0.906326	0
-0.258848	-0.965918	0
-0.0870696	-0.996202	0
0.0870502	-0.996204	-0
0.258848	-0.965918	-0
0.422665	-0.906286	-0
0.573507	-0.8192	-0
0.707163	-0.707051	-0
0.819111	-0.573635	-0
0.906372	-0.422481	-0
0.965926	-0.25882	-0
0.996193	-0.0871711	-0
0.996193	0.0871809	-0
0.965926	0.25882	-0
0.906392	0.422438	-0
0.819074	0.573688	-0
0.707163	0.707051	-0
0.573507	0.8192	-0
0.422665	0.906286	-0
0.258848	0.965918	-0
0.0871614	0.996194	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 10 2631056=IfcColumn
#	TMesh	2630276=IfcColumn
0.998649	0.00249394	-1.77312e-009	0	-0.00249394	0.998649	4.85205e-010	0	1.77432e-009	-4.80775e-010	0.998653	0	15.457	0.588219	0.00687981	1

COMPONENTFINISH

COMPONENT 10 2631121=IfcColumn
#	TMesh	2630991=IfcColumn
0.997669	0.0682419	7.94091e-010	0	-0.0682419	0.997669	-9.29756e-010	0	-8.55688e-010	8.73399e-010	1	0	9.39297	10.97	1.90735e-006	1

COMPONENTFINISH

COMPONENT 10 2631186=IfcColumn
#	TMesh	2630991=IfcColumn
-0.0351901	-0.999379	-1.59327e-011	0	-0.999379	0.0351901	-1.45267e-009	0	-1.45233e-009	3.51968e-011	0.999998	0	-40.5716	-41.5128	-1.38283e-005	1

COMPONENTFINISH

COMPONENT 10 2631251=IfcColumn
#	TMesh	2630276=IfcColumn
0.998649	0.00247046	6.64761e-010	0	-0.00247046	0.998649	3.75128e-010	0	6.63831e-010	3.76772e-010	-0.998653	0	17.8838	0.584198	-12.0289	1

COMPONENTFINISH

COMPONENT 10 2631316=IfcColumn
#	TMesh	2630991=IfcColumn
0.991279	0.131765	-7.54987e-010	0	0.131765	-0.991279	8.86005e-010	0	-6.3166e-010	-9.77761e-010	-0.999998	0	-13.032	258.134	-12.022	1

COMPONENTFINISH

COMPONENT 10 2631381=IfcColumn
#	TMesh	2630991=IfcColumn
-0.0349996	-0.998935	2.45832e-010	0	-0.998935	0.0349996	-1.63814e-009	0	-1.62853e-009	3.03042e-010	0.999548	0	-38.1646	-41.4206	0.0022831	1

COMPONENTFINISH

COMPONENT 10 2631446=IfcColumn
#	TMesh	2630991=IfcColumn
0.0327127	-0.999013	6.92395e-010	0	0.999013	0.0327127	4.52132e-010	0	-4.7455e-010	6.77227e-010	0.999548	0	-265.03	-41.16	0.0022831	1

COMPONENTFINISH

COMPONENT 10 2631511=IfcColumn
#	TMesh	2630991=IfcColumn
0.997252	0.0677421	4.56757e-010	0	-0.0677421	0.997252	-1.92902e-009	0	-5.86441e-010	1.89363e-009	0.999551	0	14.128	10.9414	0.00229883	1

COMPONENTFINISH

COMPONENT 10 2631576=IfcColumn
#	TMesh	2630991=IfcColumn
-0.0352605	-0.998476	8.52065e-010	0	-0.998476	0.0352605	-1.19681e-009	0	-1.16599e-009	8.93772e-010	0.999098	0	-30.9703	-41.3798	0.00458002	1

COMPONENTFINISH

COMPONENT 10 2631641=IfcColumn
#	TMesh	2630991=IfcColumn
0.0324679	0.99857	6.5331e-010	0	0.99857	-0.0324679	-7.35009e-010	0	7.1339e-010	-6.7685e-010	0.999098	0	-257.726	279.591	0.0045743	1

COMPONENTFINISH

COMPONENT 10 2631706=IfcColumn
#	TMesh	2630991=IfcColumn
0.991249	0.125005	8.39159e-010	0	0.125005	-0.991249	-6.59507e-010	0	-7.50049e-010	-7.59318e-010	0.9991	0	-2.51065	257.072	0.00458479	1

COMPONENTFINISH

COMPONENT 10 2631771=IfcColumn
#	TMesh	2630991=IfcColumn
0.0347469	0.998494	5.32048e-010	0	0.998494	-0.0347469	-1.13168e-009	0	1.11249e-009	-5.71084e-010	0.999098	0	-255.74	279.851	0.00457716	1

COMPONENTFINISH

COMPONENT 10 2631836=IfcColumn
#	TMesh	2630991=IfcColumn
-0.0324267	-0.998572	-5.64975e-010	0	-0.998572	0.0324267	-1.83876e-010	0	-2.02116e-010	-5.5871e-010	0.999098	0	-27.2744	-41.0568	0.00457764	1

COMPONENTFINISH

COMPONENT 10 2631901=IfcColumn
