-268.827	130.569	7.48
-271.527	130.569	7.48

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 376126=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-271.427	128.466	0.46
-271.427	128.466	10.9118
-271.427	128.766	10.9118
-271.427	128.766	0.46
-271.667	128.766	9.81611
-277.227	128.766	10.9118
-277.227	128.766	9.88
-277.827	128.766	9.88
-277.827	128.766	0.46
-277.827	128.466	9.88
-277.827	128.466	0.46
-277.227	128.466	9.88
-277.227	128.466	10.9118
-271.667	128.466	9.81611
-271.667	128.466	10.9118
-271.667	128.766	10.9118

#	Triangle	7
0	2	1	3	2	0
7	3	8	7	4	3	4	2	3	7	6	4	6	5	4	15	2	4
7	10	9	8	10	7	13	15	4	14	15	13	11	5	6	12	5	11
1	13	0	13	10	0	13	9	10	1	14	13	12	11	13	11	9	13
0	8	3	10	8	0
14	2	15	1	2	14	7	11	6	9	11	7
5	13	4	12	13	5

#	Normal	7
1	-0	-0
-0	1	-0
-1	-0	-0
-0	-1	-0
-0	0	-1
-0	-0	1
0.193351	0	0.98113

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 378415=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-268.827	127.449	0.46
-268.827	124.269	0.46
-268.327	124.269	0.46
-268.327	127.449	0.46
-268.827	127.449	7.28
-268.827	124.269	7.28
-268.327	124.269	7.28
-268.327	127.449	7.28

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 378562=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-190.858	118.069	-2.42
-190.858	118.069	3.38
-190.858	118.769	3.38
-190.858	118.769	-2.42
-217.618	118.769	3.38
-217.618	118.769	-2.42
-195.258	118.769	0.73
-191.058	118.769	0.73
-191.058	118.769	-2.27
-195.258	118.769	-2.27
-217.618	118.069	3.38
-217.618	118.069	-2.42
-191.058	118.069	0.73
-195.258	118.069	0.73
-195.258	118.069	-2.27
-191.058	118.069	-2.27

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 378915=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-206.207	103.019	-2.42
-206.207	103.019	3.38
-206.407	103.019	3.38
-206.407	103.019	-2.42
-206.407	101.219	3.38
-206.407	101.219	-2.42
-206.407	101.429	-0.17
-206.407	102.929	-0.17
-206.407	102.929	-2.27
-206.407	101.429	-2.27
-206.207	101.219	3.38
-206.207	101.219	-2.42
-206.207	102.929	-0.17
-206.207	101.429	-0.17
-206.207	101.429	-2.27
-206.207	102.929	-2.27

#	Triangle	6
0	2	1	3	2	0	9	13	14	6	13	9
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	7	15	12	8	15	7
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8

#	Normal	6
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 631110=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-271.967	130.169	7.95167
-271.967	128.766	7.95167
-271.667	128.766	7.95167
-271.667	130.169	7.95167
-271.967	130.169	9.97043
-271.967	128.766	9.97043
-271.667	128.766	9.97043
-271.667	130.169	9.97043

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 631175=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-268.325	124.569	5.41567
-271.427	124.569	5.41567
-271.427	123.969	5.41567
-268.325	123.969	5.41567
-268.325	124.569	6.77416
-271.427	124.569	6.77416
-271.427	123.969	6.77416
-268.325	123.969	6.77416

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 632565=IfcWallStandardCase
#	TMesh	1976036=IfcWallStandardCase
5.45783e-009	1.20878	0	0	1.20878	-5.45783e-009	0	0	0	0	1.20878	0	-351.703	231.062	3.38979	1

COMPONENTFINISH

COMPONENT 1 632630=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-271.927	128.466	0.46
-271.927	127.486	0.46
-271.427	127.486	0.46
-271.427	128.466	0.46
-271.927	128.466	7.28
-271.927	127.486	7.28
-271.427	127.486	7.28
-271.427	128.466	7.28

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 747027=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	24
-229.827	102.109	-2.42
-229.827	102.109	3.38
-229.827	102.309	3.38
-229.827	102.309	-2.42
-241.627	102.309	3.38
-241.627	102.309	-2.42
-233.332	102.309	-0.17
-232.232	102.309	-0.17
-232.232	102.309	-2.27
-233.332	102.309	-2.27
-236.522	102.309	-0.17
-235.522	102.309	-0.17
-235.522	102.309	-2.27
-236.522	102.309	-2.27
-241.627	102.109	3.38
-241.627	102.109	-2.42
-232.232	102.109	-0.17
-233.332	102.109	-0.17
-233.332	102.109	-2.27
-232.232	102.109	-2.27
-235.522	102.109	-0.17
-236.522	102.109	-0.17
-236.522	102.109	-2.27
-235.522	102.109	-2.27

#	Triangle	6
0	2	1	3	2	0	17	9	6	18	9	17	13	21	22	10	21	13
4	13	5	13	3	5	13	12	3	12	9	3	9	8	3	8	2	3	4	10	13	11	9	12	11	6	9	7	2	8	4	11	10	4	6	11	4	7	6	4	2	7
5	14	4	15	14	5	19	7	8	16	7	19	11	23	20	12	23	11
1	19	0	19	15	0	19	18	15	18	23	15	23	22	15	22	14	15	1	16	19	17	23	18	17	20	23	21	14	22	1	17	16	1	20	17	1	21	20	1	14	21
0	5	3	15	5	0	16	6	7	17	6	16	10	20	21	11	20	10
2	14	1	4	14	2	18	8	9	19	8	18	12	22	23	13	22	12

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 747090=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-241.627	102.519	-2.42
-241.627	102.519	3.38
-241.627	102.719	3.38
-241.627	102.719	-2.42
-243.432	102.719	3.38
-243.432	102.719	-2.42
-243.324	102.719	-0.17
-241.824	102.719	-0.17
-241.824	102.719	-2.27
-243.324	102.719	-2.27
-243.432	102.519	3.38
-243.432	102.519	-2.42
-241.824	102.519	-0.17
-243.324	102.519	-0.17
-243.324	102.519	-2.27
-241.824	102.519	-2.27

#	Triangle	6
0	2	1	3	2	0	9	13	14	6	13	9
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	7	15	12	8	15	7
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 747170=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-231.527	112.969	-2.42
-231.527	112.969	2.58
-231.527	113.169	2.58
-231.527	113.169	-2.42
-233.527	113.169	2.58
-233.527	113.169	-2.42
-232.822	113.169	-0.17
-231.722	113.169	-0.17
-231.722	113.169	-2.27
-232.822	113.169	-2.27
-233.527	112.969	2.58
-233.527	112.969	-2.42
-231.722	112.969	-0.17
-232.822	112.969	-0.17
-232.822	112.969	-2.27
-231.722	112.969	-2.27

#	Triangle	6
0	2	1	3	2	0	9	13	14	6	13	9
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	7	15	12	8	15	7
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 747250=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-246.027	109.869	-2.42
-246.027	109.869	2.58
-246.027	110.069	2.58
-246.027	110.069	-2.42
-247.927	110.069	2.58
-247.927	110.069	-2.42
-247.727	110.069	-0.17
-246.227	110.069	-0.17
-246.227	110.069	-2.27
-247.727	110.069	-2.27
-247.927	109.869	2.58
-247.927	109.869	-2.42
-246.227	109.869	-0.17
-247.727	109.869	-0.17
-247.727	109.869	-2.27
-246.227	109.869	-2.27

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 747334=IfcWallStandardCase
#	TMesh	373437=IfcWallStandardCase
-1.00003	-1.16419e-008	0	0	-1.16419e-008	1.00003	0	0	0	0	1.00003	0	-237.978	13.7479	-2.24262e-006	1

COMPONENTFINISH

COMPONENT 1 747416=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-235.227	110.269	-2.42
-235.227	110.269	2.58
-235.227	110.469	2.58
-235.227	110.469	-2.42
-245.827	110.469	2.58
-245.827	110.469	-2.42
-236.622	110.469	-0.17
-235.622	110.469	-0.17
-235.622	110.469	-2.27
-236.622	110.469	-2.27
-245.827	110.269	2.58
-245.827	110.269	-2.42
-235.622	110.269	-0.17
-236.622	110.269	-0.17
-236.622	110.269	-2.27
-235.622	110.269	-2.27

#	Triangle	6
0	2	1	3	2	0	9	13	14	6	13	9
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	7	15	12	8	15	7
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 8581=IfcWallStandardCase
#	TMesh	2310439=IfcWallStandardCase
2.00643	0	0	0	0	0	-2.00643	0	0	2.00643	0	0	-341.884	128.383	52.1216	1

COMPONENTFINISH

COMPONENT 1 8646=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-320.017	123.518	0.81
-313.027	123.518	0.81
-313.027	124.018	0.81
-320.017	124.018	0.81
-320.017	123.518	6.142
-313.027	123.518	6.142
-313.027	124.018	6.142
-320.017	124.018	6.142

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 8711=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-302.719	126.569	0.81
-312.527	126.569	0.81
-312.527	126.069	0.81
-302.719	126.069	0.81
-302.719	126.569	6.142
-312.527	126.569	6.142
-312.527	126.069	6.142
-302.719	126.069	6.142

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 8776=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-302.719	124.769	0.81
-302.719	126.069	0.81
-303.219	126.069	0.81
-303.219	124.769	0.81
-302.719	124.769	6.142
-302.719	126.069	6.142
-303.219	126.069	6.142
-303.219	124.769	6.142

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 8841=IfcWallStandardCase
#	TMesh	2225975=IfcWallStandardCase
-0.850641	0	0	0	0	0.850641	0	0	0	0	-0.850641	0	-290.623	105.764	-1.58106	1

COMPONENTFINISH

COMPONENT 1 8906=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-295.627	123.019	0.81
-295.627	124.769	0.81
-296.127	124.769	0.81
-296.127	123.019	0.81
-295.627	123.019	6.142
-295.627	124.769	6.142
-296.127	124.769	6.142
-296.127	123.019	6.142

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 8971=IfcWallStandardCase
#	TMesh	1663394=IfcWallStandardCase
3.05454e-009	-1.32267	0.107175	0	-5.69282e-008	-0.107175	-1.32267	0	1.32701	-1.55322e-009	-5.69889e-008	0	-297.023	205.557	-182.586	1

COMPONENTFINISH

COMPONENT 1 9036=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-296.127	133.569	0.81
-296.127	125.269	0.81
-295.627	125.269	0.81
-295.627	133.569	0.81
-296.127	133.569	6.142
-296.127	125.269	6.142
-295.627	125.269	6.142
-295.627	133.569	6.142

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 9101=IfcWallStandardCase
#	TMesh	8646=IfcWallStandardCase
0	1.0009	0	0	1.0009	0	0	0	0	0	-1.0009	0	-426.849	446.877	6.95514	1

COMPONENTFINISH

COMPONENT 1 9166=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-312.927	115.719	0.81
-312.927	115.719	6.142
-312.727	115.719	6.142
-312.727	115.719	0.81
-312.727	123.498	0.81
-312.727	117.92	2.91
-312.727	116.82	2.91
-312.727	116.82	0.81
-312.727	123.498	6.142
-312.927	123.498	6.142
-312.927	123.498	0.81
-312.927	116.82	2.91
-312.927	117.92	2.91
-312.927	117.92	0.81
-312.727	117.92	0.81
-312.927	116.82	0.81

#	Triangle	6
0	2	1	3	2	0	14	12	13	5	12	14
8	14	4	8	5	14	6	3	7	6	2	3	8	6	5	8	2	6
4	9	8	10	9	4	6	15	11	7	15	6
1	15	0	1	11	15	12	10	13	12	9	10	1	12	11	1	9	12
13	4	14	10	4	13	7	0	15	3	0	7	5	11	12	6	11	5
2	9	1	8	9	2

#	Normal	6
-0	-1	-0
1	0	0
-0	1	-0
-1	0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 9232=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-311.127	115.919	0.81
-312.727	115.919	0.81
-312.727	115.719	0.81
-311.127	115.719	0.81
-311.127	115.919	6.142
-312.727	115.919	6.142
-312.727	115.719	6.142
-311.127	115.719	6.142

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 9297=IfcWallStandardCase
#	TMesh	1795421=IfcWallStandardCase
0	1	0	0	1	0	0	0	0	0	-1	0	-424.045	417.346	3.722	1

COMPONENTFINISH

COMPONENT 1 9361=IfcWallStandardCase
#	TMesh	12059=IfcWallStandardCase
-1.05569	0.0854791	1.92411e-010	0	-0.0854791	-1.05569	-5.07034e-010	0	1.50863e-010	-5.20909e-010	1.05914	0	-233.377	25.5008	15.4515	1

COMPONENTFINISH

COMPONENT 1 9424=IfcWallStandardCase
#	TMesh	15271=IfcWallStandardCase
-0.0851392	1.05169	-1.2916e-009	0	1.05169	0.0851392	-2.20581e-009	0	-2.09439e-009	-1.46538e-009	-1.05513	0	-252.697	33.9361	-14.4347	1

COMPONENTFINISH

COMPONENT 1 9487=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-302.287	106.515	-2.42
-302.287	106.515	3.38
-302.487	106.515	3.38
-302.487	106.515	-2.42
-302.487	105.519	3.38
-302.487	105.519	-2.42
-302.487	105.567	-0.17
-302.487	106.267	-0.17
-302.487	106.267	-2.27
-302.487	105.567	-2.27
-302.287	105.519	3.38
-302.287	105.519	-2.42
-302.287	106.267	-0.17
-302.287	105.567	-0.17
-302.287	105.567	-2.27
-302.287	106.267	-2.27

#	Triangle	6
0	2	1	3	2	0	9	13	14	6	13	9
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	7	15	12	8	15	7
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8

#	Normal	6
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 9550=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-301.427	106.515	-2.42
-302.287	106.515	-2.42
-302.287	106.315	-2.42
-301.427	106.315	-2.42
-301.427	106.515	3.38
-302.287	106.515	3.38
-302.287	106.315	3.38
-301.427	106.315	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 9613=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-301.627	114.419	-2.42
-301.627	106.515	-2.42
-301.427	106.515	-2.42
-301.427	114.419	-2.42
-301.627	114.419	6.142
-301.627	106.515	6.142
-301.427	106.515	6.142
-301.427	114.419	6.142

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 9686=IfcWallStandardCase
#	TMesh	12029=IfcWallStandardCase
0.276533	-1.03182	3.65914e-008	0	-1.03182	-0.276533	2.3223e-009	0	7.22922e-009	-3.59453e-008	-1.06824	0	-111.37	-122.711	3.56147	1

COMPONENTFINISH

COMPONENT 1 9758=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-302.832	120.593	0.81
-302.832	120.593	6.142
-302.632	120.619	6.142
-302.632	120.619	0.81
-302.632	124.769	0.81
-302.632	122.123	2.91
-302.632	121.423	2.91
-302.632	121.423	0.81
-302.632	124.769	6.142
-302.832	124.769	6.142
-302.832	124.769	0.81
-302.832	121.423	2.91
-302.832	122.123	2.91
-302.832	122.123	0.81
-302.632	122.123	0.81
-302.832	121.423	0.81

#	Triangle	7
0	2	1	3	2	0
8	14	4	8	5	14	6	3	7	6	2	3	8	6	5	8	2	6
4	9	8	10	9	4	15	6	7	11	6	15
1	15	0	1	11	15	12	10	13	12	9	10	1	12	11	1	9	12
13	4	14	10	4	13	7	0	15	3	0	7	11	5	6	12	5	11
2	9	1	8	9	2
12	14	5	13	14	12

#	Normal	7
0.130515	-0.991446	-0
1	0	0
-0	1	-0
-1	0	-0
-0	-0	-1
0	-0	1
0	-1	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 9842=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	24
-303.722	92.7917	-2.42
-303.722	92.7917	2.58
-303.522	92.7917	2.58
-303.522	92.7917	-2.42
-303.522	105.319	2.58
-303.522	105.319	-2.42
-303.522	98.6388	-0.17
-303.522	97.9388	-0.17
-303.522	97.9388	-2.27
-303.522	98.6388	-2.27
-303.522	105.104	-0.17
-303.522	104.004	-0.17
-303.522	104.004	-2.27
-303.522	105.104	-2.27
-303.722	105.319	2.58
-303.722	105.319	-2.42
-303.722	97.9388	-0.17
-303.722	98.6388	-0.17
-303.722	98.6388	-2.27
-303.722	97.9388	-2.27
-303.722	104.004	-0.17
-303.722	105.104	-0.17
-303.722	105.104	-2.27
-303.722	104.004	-2.27

#	Triangle	6
0	2	1	3	2	0	17	9	6	18	9	17	21	13	10	22	13	21
4	13	5	13	3	5	13	12	3	12	9	3	9	8	3	8	2	3	4	10	13	11	9	12	11	6	9	7	2	8	4	11	10	4	6	11	4	7	6	4	2	7
5	14	4	15	14	5	19	7	8	16	7	19	23	11	12	20	11	23
1	19	0	19	15	0	19	18	15	18	23	15	23	22	15	22	14	15	1	16	19	17	23	18	17	20	23	21	14	22	1	17	16	1	20	17	1	21	20	1	14	21
0	5	3	15	5	0	16	6	7	17	6	16	20	10	11	21	10	20
2	14	1	4	14	2	18	8	9	19	8	18	22	12	13	23	12	22

#	Normal	6
-0	-1	-0
1	0	0
-0	1	-0
-1	0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 9905=IfcWallStandardCase
#	TMesh	2150513=IfcWallStandardCase
-1.14742	-8.24615e-011	-1.2587e-008	0	8.24615e-011	-1.14742	1.34299e-009	0	1.2587e-008	-1.34299e-009	-1.14742	0	-435.672	220.29	-5.194	1

COMPONENTFINISH

ALLCOMPONENTFINISH 1
