67.9355	27.7709	0.867814
67.9356	27.7697	0.8705
67.9357	27.768	0.872927
67.9359	27.7659	0.875023
67.9361	27.7635	0.876722
67.9363	27.7608	0.877975
67.9365	27.758	0.878742
67.9368	27.755	0.879
67.937	27.7521	0.878742
67.9373	27.7492	0.877975
67.9375	27.7465	0.876722
67.9377	27.7441	0.875023
67.9378	27.742	0.872927
67.938	27.7403	0.8705
67.9381	27.7391	0.867814
67.9381	27.7383	0.864952
67.9382	27.7381	0.862
67.9381	27.7383	0.859048
67.9381	27.7391	0.856186
67.938	27.7403	0.8535
67.9378	27.742	0.851073
67.9377	27.7441	0.848977
67.9375	27.7465	0.847278
67.9373	27.7492	0.846025
67.937	27.7521	0.845258
67.9368	27.755	0.845

#	Triangle	84
35	36	71
0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39
4	40	3
4	41	40
5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47
12	48	11
12	49	48
13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52
17	53	16
17	54	53
18	54	17
18	55	54
19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69
34	70	33
34	71	70
35	71	34
7	9	8	26	25	27
6	9	7	27	25	24
6	10	9	27	24	28
5	10	6	28	24	23
5	11	10	28	23	29
4	11	5	29	23	22
4	12	11	29	22	30
3	12	4	30	22	21
3	13	12	30	21	31
2	13	3	31	21	20
2	14	13	31	20	32
1	14	2	32	20	19
1	15	14	32	19	33
0	15	1	33	19	18
0	16	15	33	18	34
35	16	0
35	17	16
34	17	35
34	18	17
45	43	44	62	63	61
46	43	45	61	63	64
46	42	43	61	64	60
47	42	46	60	64	65
47	41	42	60	65	59
48	41	47	59	65	66
48	40	41	59	66	58
49	40	48	58	66	67
49	39	40	58	67	57
50	39	49	57	67	68
50	38	39	57	68	56
51	38	50	56	68	69
51	37	38	56	69	55
52	37	51	55	69	70
52	36	37	55	70	54
53	36	52
53	71	36
54	71	53
54	70	71

#	Normal	84
-0.00703494	0.086824	-0.996199
-0.00703962	0.0868809	-0.996194
-0.0209017	0.257963	-0.965929
-0.034142	0.421371	-0.906246
-0.0463172	0.571633	-0.819201
-0.057113	0.704872	-0.707031
-0.0570859	0.704545	-0.70736
-0.0661445	0.816344	-0.573766
-0.0661701	0.816651	-0.573326
-0.0731965	0.90337	-0.42257
-0.0780145	0.962832	-0.25859
-0.0804527	0.992923	-0.0873548
-0.0804527	0.992923	0.0873548
-0.0780145	0.962832	0.25859
-0.0731965	0.90337	0.42257
-0.0661451	0.816344	0.573766
-0.0661694	0.816651	0.573326
-0.0571125	0.704872	0.707031
-0.0570865	0.704545	0.70736
-0.0463172	0.571633	0.819201
-0.034142	0.421371	0.906246
-0.0209017	0.257963	0.965929
-0.00703501	0.086824	0.996199
-0.00703955	0.0868809	0.996194
0.00703955	-0.0868809	0.996194
0.00703648	-0.0868424	0.996197
0.0209016	-0.257963	0.965929
0.0208974	-0.25791	0.965943
0.034142	-0.421371	0.906246
0.0463172	-0.571633	0.819201
0.057113	-0.704872	0.707031
0.0661451	-0.816344	0.573766
0.0731965	-0.90337	0.42257
0.0780145	-0.962832	0.25859
0.0804527	-0.992923	0.0873548
0.0804527	-0.992923	-0.0873548
0.0780145	-0.962832	-0.25859
0.0731965	-0.90337	-0.42257
0.0661451	-0.816344	-0.573766
0.057113	-0.704872	-0.707031
0.0463172	-0.571633	-0.819201
0.034142	-0.421371	-0.906246
0.0209017	-0.257963	-0.965929
0.0208973	-0.25791	-0.965943
0.0070396	-0.0868809	-0.996194
0.00703643	-0.0868425	-0.996197
-1.52214e-006	-1.38376e-007	-0
-4.50876e-006	-3.69003e-007	0
-8.88048e-006	-7.26791e-007	-0
-1.45131e-005	-1.18104e-006	0
-2.12168e-005	-1.72656e-006	-0
-2.87871e-005	-2.25781e-006	0
-3.70079e-005	-2.90258e-006	-0
-4.5673e-005	-3.75628e-006	0
-5.44311e-005	-4.47658e-006	-0
-6.30282e-005	-5.08702e-006	0
-7.12542e-005	-5.75094e-006	-0
-7.87879e-005	-6.44106e-006	0
-8.54901e-005	-6.98897e-006	-0
-9.11686e-005	-7.23858e-006	0
-9.55457e-005	-7.58611e-006	-0
-9.84886e-005	-8.10929e-006	0
-0.996627	-0.0820596	-0
-0.996845	-0.0793771	0
-9.8554e-005	-7.8477e-006	-0
1.52214e-006	1.38376e-007	-0
4.50876e-006	3.69003e-007	0
8.88048e-006	7.26791e-007	-0
1.45131e-005	1.18104e-006	0
2.12168e-005	1.72656e-006	-0
2.88203e-005	2.25781e-006	0
3.70506e-005	2.90258e-006	-0
4.56303e-005	3.75628e-006	0
5.43802e-005	4.47658e-006	-0
6.30282e-005	5.08702e-006	0
7.12542e-005	5.75094e-006	-0
7.87879e-005	6.44106e-006	0
8.54901e-005	6.98897e-006	-0
9.11686e-005	7.23858e-006	0
9.55457e-005	7.58611e-006	-0
9.8554e-005	8.10929e-006	0
0.996632	0.0820055	-0
0.996627	0.0820596	0
9.84886e-005	8.10929e-006	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 9 1064483=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	72
67.9758	27.8041	0.845258
67.9729	27.8039	0.846025
67.9703	27.8037	0.847278
67.9678	27.8035	0.848977
67.9658	27.8033	0.851073
67.9641	27.8032	0.8535
67.9628	27.8031	0.856186
67.962	27.803	0.859048
67.9618	27.803	0.862
67.962	27.803	0.864952
67.9628	27.8031	0.867814
67.9641	27.8032	0.8705
67.9658	27.8033	0.872927
67.9678	27.8035	0.875023
67.9703	27.8037	0.876722
67.9729	27.8039	0.877975
67.9758	27.8041	0.878742
67.9787	27.8044	0.879
67.9817	27.8046	0.878742
67.9845	27.8048	0.877975
67.9872	27.805	0.876722
67.9896	27.8052	0.875023
67.9917	27.8054	0.872927
67.9934	27.8055	0.8705
67.9946	27.8056	0.867814
67.9954	27.8057	0.864952
67.9957	27.8057	0.862
67.9954	27.8057	0.859048
67.9946	27.8056	0.856186
67.9934	27.8055	0.8535
67.9917	27.8054	0.851073
67.9896	27.8052	0.848977
67.9872	27.805	0.847278
67.9845	27.8048	0.846025
67.9817	27.8046	0.845258
67.9787	27.8044	0.845
67.8378	29.507	0.845258
67.835	29.5067	0.846025
67.8323	29.5065	0.847278
67.8299	29.5063	0.848977
67.8278	29.5061	0.851073
67.8261	29.506	0.8535
67.8248	29.5059	0.856186
67.8241	29.5058	0.859048
67.8238	29.5058	0.862
67.8241	29.5058	0.864952
67.8248	29.5059	0.867814
67.8261	29.506	0.8705
67.8278	29.5061	0.872927
67.8299	29.5063	0.875023
67.8323	29.5065	0.876722
67.835	29.5067	0.877975
67.8378	29.507	0.878742
67.8408	29.5072	0.879
67.8437	29.5074	0.878742
67.8465	29.5077	0.877975
67.8492	29.5079	0.876722
67.8516	29.5081	0.875023
67.8537	29.5083	0.872927
67.8554	29.5084	0.8705
67.8567	29.5085	0.867814
67.8574	29.5086	0.864952
67.8577	29.5086	0.862
67.8574	29.5086	0.859048
67.8567	29.5085	0.856186
67.8554	29.5084	0.8535
67.8537	29.5083	0.851073
67.8516	29.5081	0.848977
67.8492	29.5079	0.847278
67.8465	29.5077	0.846025
67.8437	29.5074	0.845258
67.8408	29.5072	0.845

#	Triangle	100
35	36	71
0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39
4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42
7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45
10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48
13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52
17	53	16
17	54	53
18	54	17
18	55	54
19	55	18
19	56	55	20	56	19
20	57	56
21	57	20
21	58	57
22	58	21
22	59	58
23	59	22
23	60	59
24	60	23
24	61	60
25	61	24
25	62	61
26	62	25
26	63	62
27	63	26
27	64	63
28	64	27
28	65	64
29	65	28
29	66	65
30	66	29
30	67	66
31	67	30
31	68	67
32	68	31
32	69	68	33	69	32
33	70	69
34	70	33
34	71	70
35	71	34
7	9	8	26	25	27
6	9	7	27	25	24
6	10	9	27	24	28
5	10	6
5	11	10	28	23	29
4	11	5	29	23	22
4	12	11	29	22	30
3	12	4	30	22	21
3	13	12
2	13	3	31	21	20
2	14	13	31	20	32
1	14	2	32	20	19
1	15	14	32	19	33
0	15	1	33	19	18
0	16	15	33	18	34
35	16	0
35	17	16
34	17	35
34	18	17
30	21	31
28	24	23
45	43	44
46	43	45
46	42	43	61	64	60
47	42	46	60	64	65
47	41	42	60	65	59
48	41	47	59	65	66
48	40	41	59	66	58
49	40	48	58	66	67
49	39	40	58	67	57
50	39	49	57	67	68
50	38	39	57	68	56
51	38	50	56	68	69
51	37	38	56	69	55
52	37	51	55	69	70
52	36	37	55	70	54
53	36	52
53	71	36
54	71	53
54	70	71
61	63	64
62	63	61

#	Normal	100
-0.0867765	-0.00703085	-0.996203
-0.087004	-0.00704968	-0.996183
-0.2581	-0.0209131	-0.965892
-0.42089	-0.0341034	-0.906471
-0.5713	-0.0462908	-0.819435
-0.705226	-0.0571424	-0.706676
-0.705253	-0.0571446	-0.706649
-0.816294	-0.0661419	-0.573838
-0.903119	-0.0731771	-0.423109
-0.963334	-0.0780562	-0.2567
-0.962668	-0.0779978	-0.259203
-0.992928	-0.0804495	-0.087302
-0.992928	-0.0804495	0.087302
-0.963334	-0.0780517	0.2567
-0.962668	-0.0780022	0.259203
-0.903119	-0.0731771	0.423109
-0.816294	-0.0661419	0.573838
-0.705226	-0.0571425	0.706676
-0.705253	-0.0571445	0.706649
-0.5713	-0.0462908	0.819435
-0.42089	-0.0341034	0.906471
-0.2581	-0.0209131	0.965892
-0.0867765	-0.00703124	0.996203
-0.087004	-0.00704928	0.996183
0.087004	0.00704928	0.996183
0.0867765	0.00703124	0.996203
0.2581	0.0209131	0.965892
0.258087	0.020912	0.965895
0.42089	0.0341035	0.906471
0.5713	0.0462908	0.819435
0.572557	0.0463899	0.818552
0.705253	0.0571413	0.706649
0.703917	0.0570364	0.707989
0.816269	0.0661399	0.573874
0.816294	0.0661419	0.573838
0.903119	0.0731771	0.423109
0.904122	0.0732542	0.420949
0.962682	0.0779988	0.259153
0.962668	0.0779978	0.259203
0.993153	0.0804678	0.0846933
0.992932	0.0804544	0.0872491
0.993152	0.0804722	-0.0846933
0.992933	0.0804499	-0.0872491
0.962682	0.0779989	-0.259153
0.962668	0.0779978	-0.259203
0.903119	0.0731729	-0.423109
0.904121	0.0732583	-0.420949
0.816269	0.0661398	-0.573874
0.816294	0.0661419	-0.573838
0.705253	0.0571446	-0.706649
0.703917	0.0570331	-0.707989
0.5713	0.0462882	-0.819435
0.572556	0.0463926	-0.818552
0.42089	0.0341035	-0.906471
0.2581	0.0209131	-0.965892
0.258087	0.020912	-0.965895
0.087004	0.00704968	-0.996183
0.0867765	0.00703085	-0.996203
1.26845e-007	-1.52214e-006	-0
3.69003e-007	-4.52029e-006	-0
7.26791e-007	-8.90319e-006	-0
1.18104e-006	-1.45358e-005	-0
1.72656e-006	-2.125e-005	-0
2.32422e-006	-2.88203e-005	-0
2.98795e-006	-3.70506e-005	-0
3.67091e-006	-4.55876e-005	-0
4.37484e-006	-5.43294e-005	-0
5.13789e-006	-6.3079e-005	-0
5.80845e-006	-7.13117e-005	-0
6.38355e-006	-7.89029e-005	-0
6.92657e-006	-8.56149e-005	-0
7.36338e-006	-9.11062e-005	-0
7.71691e-006	-9.54804e-005	-0
7.9785e-006	-9.83578e-005	-0
0.0808515	-0.996726	-0
0.0806384	-0.996743	-0
7.9785e-006	-9.86194e-005	-0
4.42571e-006	-5.45328e-005	-0
1.18104e-006	-1.4445e-005	-0
-1.26845e-007	1.52214e-006	-0
-3.57472e-007	4.47416e-006	-0
-7.04079e-007	8.81235e-006	-0
-1.18104e-006	1.45358e-005	-0
-1.72656e-006	2.125e-005	-0
-2.32422e-006	2.88203e-005	-0
-2.98795e-006	3.70506e-005	-0
-3.7136e-006	4.55876e-005	-0
-4.42571e-006	5.43294e-005	-0
-5.13789e-006	6.3079e-005	-0
-5.80845e-006	7.13117e-005	-0
-6.38355e-006	7.89029e-005	-0
-6.92657e-006	8.56149e-005	-0
-7.36338e-006	9.11062e-005	-0
-7.71691e-006	9.54804e-005	-0
-7.9785e-006	9.86194e-005	-0
-0.0806384	0.996743	-0
-0.0808515	0.996726	-0
-7.9785e-006	9.83578e-005	-0
-3.57472e-007	4.52029e-006	-0
-1.26845e-007	1.47601e-006	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 9 1064571=IfcFlowSegment
#	TMesh	1025760=IfcFlowSegment
-4.82144e-005	0.000594975	0.999921	0	0.996654	0.080769	-2.40628e-009	0	-0.0807689	0.996654	-0.000596925	0	-18.2533	21.4502	13.7903	1

COMPONENTFINISH

COMPONENT 9 1064875=IfcFlowSegment
#	TMesh	1016808=IfcFlowSegment
0.993491	0.0805085	0.0807625	0	0.0805105	0.0063771	-0.996748	0	-0.0807606	0.996748	-0.000146182	0	-1.86875	23.05	67.7692	1

COMPONENTFINISH

COMPONENT 9 106487=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	72
97.9717	14.7056	0.539141
97.9575	14.7045	0.542937
97.9443	14.7034	0.549135
97.9323	14.7024	0.557547
97.922	14.7016	0.567917
97.9136	14.7009	0.579931
97.9074	14.7004	0.593223
97.9036	14.7001	0.60739
97.9024	14.7	0.622
97.9036	14.7001	0.63661
97.9074	14.7004	0.650777
97.9136	14.7009	0.664069
97.922	14.7016	0.676083
97.9323	14.7024	0.686453
97.9443	14.7034	0.694865
97.9575	14.7045	0.701063
97.9717	14.7056	0.704859
97.9862	14.7068	0.706138
98.0008	14.708	0.704859
98.0149	14.7091	0.701063
98.0281	14.7102	0.694865
98.0401	14.7112	0.686453
98.0505	14.712	0.676083
98.0588	14.7127	0.664069
98.065	14.7132	0.650777
98.0688	14.7135	0.63661
98.0701	14.7136	0.622
98.0688	14.7135	0.60739
98.065	14.7132	0.593223
98.0588	14.7127	0.579931
98.0505	14.712	0.567917
98.0401	14.7112	0.557547
98.0281	14.7102	0.549135
98.0149	14.7091	0.542937
98.0008	14.708	0.539141
97.9862	14.7068	0.537862
95.8827	40.4676	0.539141
95.8686	40.4664	0.542937
95.8554	40.4653	0.549135
95.8434	40.4644	0.557547
95.8331	40.4635	0.567917
95.8247	40.4629	0.579931
95.8185	40.4624	0.593223
95.8147	40.462	0.60739
95.8134	40.4619	0.622
95.8147	40.462	0.63661
95.8185	40.4624	0.650777
95.8247	40.4629	0.664069
95.8331	40.4635	0.676083
95.8434	40.4644	0.686453
95.8554	40.4653	0.694865
95.8686	40.4664	0.701063
95.8827	40.4676	0.704859
95.8973	40.4687	0.706138
95.9119	40.4699	0.704859
95.926	40.4711	0.701063
95.9392	40.4721	0.694865
95.9512	40.4731	0.686453
95.9615	40.474	0.676083
95.9699	40.4746	0.664069
95.9761	40.4751	0.650777
95.9799	40.4754	0.63661
95.9812	40.4755	0.622
95.9799	40.4754	0.60739
95.9761	40.4751	0.593223
95.9699	40.4746	0.579931
95.9615	40.474	0.567917
95.9512	40.4731	0.557547
95.9392	40.4721	0.549135
95.926	40.4711	0.542937
95.9119	40.4699	0.539141
95.8973	40.4687	0.537862

#	Triangle	88
35	36	71
0	36	35
0	37	36
1	37	0
1	38	37
2	38	1
2	39	38
3	39	2
3	40	39
4	40	3
4	41	40	5	41	4
5	42	41
6	42	5
6	43	42
7	43	6
7	44	43
8	44	7
8	45	44
9	45	8
9	46	45
10	46	9
10	47	46
11	47	10
11	48	47	12	48	11
12	49	48
13	49	12
13	50	49
14	50	13
14	51	50
15	51	14
15	52	51
16	52	15
16	53	52
17	53	16
17	54	53
18	54	17
18	55	54
19	55	18
19	56	55	20	56	19
20	57	56
21	57	20
21	58	57
22	58	21
22	59	58	23	59	22
23	60	59
24	60	23
24	61	60
25	61	24
25	62	61
26	62	25
26	63	62
27	63	26
27	64	63
28	64	27
28	65	64
29	65	28
29	66	65	30	66	29
30	67	66
31	67	30
31	68	67
32	68	31
32	69	68	33	69	32
33	70	69
34	70	33
34	71	70
35	71	34
7	9	8	26	25	27
6	9	7	6	10	9	27	24	28	27	25	24
5	10	6	5	11	10	28	23	29	28	24	23
4	11	5	4	12	11	29	22	30	29	23	22
3	12	4	3	13	12	30	21	31	30	22	21
2	13	3	2	14	13	31	20	32	31	21	20
1	14	2	1	15	14	32	19	33	32	20	19
0	15	1	0	16	15	33	18	34	33	19	18
35	16	0	35	17	16	34	17	35	34	18	17
45	43	44	62	63	61
46	43	45	46	42	43	61	64	60	61	63	64
47	42	46	47	41	42	60	65	59	60	64	65
48	41	47	48	40	41	59	66	58	59	65	66
49	40	48	49	39	40
50	39	49	50	38	39
51	38	50	51	37	38
52	37	51	52	36	37
53	36	52	53	71	36
54	71	53	54	70	71
55	70	54	55	69	70	56	69	55	56	68	69
57	68	56	57	67	68
58	67	57	58	66	67

#	Normal	88
-0.0868709	-0.00704395	-0.996195
-0.0868723	-0.00704406	-0.996195
-0.257887	-0.0209108	-0.965949
-0.258018	-0.0209215	-0.965914
-0.421401	-0.0341695	-0.90623
-0.421198	-0.034153	-0.906325
-0.571641	-0.0463516	-0.819194
-0.571636	-0.0463512	-0.819197
-0.704812	-0.0571498	-0.707088
-0.704817	-0.0571503	-0.707083
-0.816531	-0.0662086	-0.573493
-0.903298	-0.0732441	-0.422715
-0.903296	-0.073244	-0.422719
-0.962801	-0.0780689	-0.258689
-0.962804	-0.0780691	-0.258679
-0.992894	-0.0805091	-0.0876312
-0.992939	-0.080513	-0.087115
-0.992894	-0.0805094	0.0876312
-0.992939	-0.0805127	0.087115
-0.962801	-0.0780689	0.258689
-0.962804	-0.0780691	0.258679
-0.903298	-0.0732441	0.422715
-0.903296	-0.073244	0.422719
-0.816531	-0.0662086	0.573493
-0.704812	-0.0571498	0.707088
-0.704817	-0.0571503	0.707083
-0.571641	-0.0463516	0.819194
-0.571636	-0.0463512	0.819197
-0.421401	-0.0341694	0.90623
-0.421198	-0.0341531	0.906325
-0.257887	-0.0209109	0.965949
-0.258018	-0.0209214	0.965914
-0.0868709	-0.00704395	0.996195
-0.0868723	-0.00704406	0.996195
0.0868728	0.0070441	0.996195
0.0868723	0.00704406	0.996195
0.258019	0.0209215	0.965913
0.258018	0.0209214	0.965914
0.421198	0.034153	0.906325
0.571631	0.0463508	0.819201
0.571636	0.0463512	0.819197
0.704823	0.0571507	0.707078
0.704817	0.0571503	0.707083
0.816531	0.0662086	0.573493
0.903298	0.0732441	0.422715
0.903296	0.073244	0.422719
0.962801	0.0780689	0.258689
0.962804	0.0780691	0.258679
0.99294	0.0805128	0.0871043
0.992939	0.0805127	0.087115
0.99294	0.0805128	-0.0871043
0.992939	0.0805127	-0.087115
0.962801	0.0780689	-0.258689
0.962804	0.0780691	-0.258679
0.903298	0.0732441	-0.422715
0.903296	0.073244	-0.422719
0.816531	0.0662086	-0.573493
0.704823	0.0571507	-0.707078
0.704817	0.0571503	-0.707083
0.571631	0.0463508	-0.819201
0.571636	0.0463512	-0.819197
0.421198	0.034153	-0.906325
0.258019	0.0209215	-0.965913
0.258018	0.0209214	-0.965914
0.0868728	0.0070441	-0.996195
0.0868723	0.00704406	-0.996195
3.0248e-006	-3.72107e-005	-0
0.0808297	-0.996728	-0
0.0808032	-0.99673	-0
0.0808159	-0.996729	-0
0.0808007	-0.99673	-0
0.0807853	-0.996732	-0
0.080808	-0.99673	-0
0.080877	-0.996724	-0
0.0808105	-0.996729	-0
-2.96773e-006	3.7439e-005	-0
-0.0813411	0.996686	-0
-0.0806467	0.996743	-0
-0.0808159	0.996729	-0
-0.0809878	0.996715	-0
-0.0806238	0.996745	-0
-0.0808553	0.996726	-0
-0.0807641	0.996733	-0
-0.0810097	0.996713	-0
-0.0807441	0.996735	-0
-0.0808085	0.99673	-0
-0.0809468	0.996718	-0
-0.0806136	0.996745	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 9 1064963=IfcFlowSegment
#	TMesh	1019976=IfcFlowSegment
0.999925	2.00421e-006	5.14484e-006	0	-2.00421e-006	0.999925	-6.34654e-005	0	5.14497e-006	-6.34654e-005	-0.999925	0	1.19283	-14.6487	1.72683	1

COMPONENTFINISH

COMPONENT 9 1065051=IfcFlowSegment
#	TMesh	1064307=IfcFlowSegment
0.988046	0.161145	-0.000134127	0	0.161145	-0.988046	-1.08642e-005	0	0.000134127	1.08675e-005	1.0011	0	19.9832	47.1548	0.00813472	1

COMPONENTFINISH

COMPONENT 9 1065139=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	72
86.5676	29.2605	0.878742
86.5679	29.2577	0.877975
86.5681	29.255	0.876722
86.5683	29.2526	0.875023
86.5684	29.2505	0.872927
86.5686	29.2488	0.8705
86.5687	29.2476	0.867814
86.5687	29.2468	0.864952
86.5688	29.2465	0.862
86.5687	29.2468	0.859048
86.5687	29.2476	0.856186
86.5686	29.2488	0.8535
86.5684	29.2505	0.851073
86.5683	29.2526	0.848977
86.5681	29.255	0.847278
86.5679	29.2577	0.846025
86.5676	29.2605	0.845258
86.5674	29.2635	0.845
86.5671	29.2664	0.845258
86.5669	29.2693	0.846025
86.5667	29.2719	0.847278
86.5665	29.2744	0.848977
86.5663	29.2765	0.851073
86.5662	29.2782	0.8535
86.5661	29.2794	0.856186
86.566	29.2802	0.859048
86.566	29.2804	0.862
86.566	29.2802	0.864952
86.5661	29.2794	0.867814
86.5662	29.2782	0.8705
86.5663	29.2765	0.872927
86.5665	29.2744	0.875023
86.5667	29.2719	0.876722
86.5669	29.2693	0.877975
86.5671	29.2664	0.878742
86.5674	29.2635	0.879
89.1655	29.4707	0.878742
89.1657	29.4679	0.877975
89.166	29.4652	0.876722
89.1662	29.4628	0.875023
89.1663	29.4607	0.872927
89.1665	29.459	0.8705
89.1666	29.4578	0.867814
89.1666	29.457	0.864952
89.1666	29.4567	0.862
89.1666	29.457	0.859048
89.1666	29.4578	0.856186
89.1665	29.459	0.8535
89.1663	29.4607	0.851073
89.1662	29.4628	0.848977
89.166	29.4652	0.847278
89.1657	29.4679	0.846025
89.1655	29.4707	0.845258
89.1653	29.4737	0.845
89.165	29.4766	0.845258
89.1648	29.4795	0.846025
89.1646	29.4822	0.847278
89.1644	29.4846	0.848977
89.1642	29.4867	0.851073
89.1641	29.4884	0.8535
89.164	29.4896	0.856186
89.1639	29.4904	0.859048
89.1639	29.4906	0.862
89.1639	29.4904	0.864952
89.164	29.4896	0.867814
89.1641	29.4884	0.8705
89.1642	29.4867	0.872927
89.1644	29.4846	0.875023
89.1646	29.4822	0.876722
89.1648	29.4795	0.877975
89.165	29.4766	0.878742
89.1653	29.4737	0.879

#	Triangle	101
35	36	71
0	36	35
0	37	36
1	37	0
1	38	37
2	38	1
2	39	38
3	39	2
3	40	39
4	40	3
4	41	40
5	41	4
5	42	41	6	42	5
6	43	42
7	43	6
7	44	43
8	44	7
8	45	44
9	45	8
9	46	45
10	46	9
10	47	46	11	47	10
11	48	47
12	48	11
12	49	48
13	49	12
13	50	49
14	50	13
14	51	50
15	51	14
15	52	51
16	52	15
16	53	52
17	53	16
17	54	53
18	54	17
18	55	54
19	55	18
19	56	55
20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58
23	59	22
23	60	59
24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64
29	65	28
29	66	65
30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68
33	69	32
33	70	69
34	70	33
34	71	70
35	71	34
7	9	8	26	25	27
6	9	7	27	25	24
6	10	9	27	24	28
5	10	6	28	24	23
5	11	10	28	23	29
4	11	5	29	23	22
4	12	11	29	22	30
3	12	4	30	22	21
3	13	12	30	21	31
2	13	3	31	21	20
2	14	13	31	20	32
1	14	2	32	20	19
1	15	14	32	19	33
0	15	1	33	19	18
0	16	15
35	16	0
35	17	16
34	17	35
34	18	17
33	18	34
45	43	44	62	63	61
46	43	45	61	63	64
46	42	43	61	64	60
47	42	46	60	64	65
47	41	42	60	65	59
48	41	47	59	65	66
48	40	41	59	66	58
49	40	48	58	66	67
49	39	40	58	67	57
50	39	49	57	67	68
50	38	39	57	68	56
51	38	50	56	68	69
51	37	38	56	69	55
52	37	51	55	69	70
52	36	37	55	70	54
53	36	52
53	71	36
54	71	53
54	70	71

#	Normal	101
0.0070256	-0.0868248	0.996199
0.00703161	-0.0869001	0.996192
0.0208735	-0.257965	0.965929
0.0208693	-0.257912	0.965943
0.034096	-0.421374	0.906246
0.0340825	-0.421205	0.906325
0.0462551	-0.571638	0.819201
0.0462716	-0.571846	0.819055
0.0570361	-0.704878	0.707031
0.0570186	-0.704657	0.707253
0.0660565	-0.816351	0.573767
0.0660729	-0.816559	0.573468
0.073098	-0.903378	0.42257
0.0779094	-0.96284	0.25859
0.0778969	-0.962676	0.259203
0.0803451	-0.992932	0.0873547
0.0803502	-0.993007	0.0864917
0.0803441	-0.992932	-0.0873547
0.0803511	-0.993007	-0.0864917
0.0779101	-0.96284	-0.25859
0.0778962	-0.962676	-0.259203
0.073098	-0.903378	-0.42257
0.066056	-0.816351	-0.573767
0.0660733	-0.816559	-0.573468
0.0570365	-0.704878	-0.707031
0.0570182	-0.704657	-0.707253
0.0462548	-0.571638	-0.819201
0.0462719	-0.571846	-0.819055
0.0340962	-0.421374	-0.906246
0.0340823	-0.421205	-0.906325
0.0208736	-0.257965	-0.965929
0.0208692	-0.257912	-0.965943
0.00702552	-0.0868248	-0.996199
0.00703169	-0.0869001	-0.996192
-0.00703169	0.0869001	-0.996192
-0.00702552	0.0868248	-0.996199
-0.0208692	0.257912	-0.965943
-0.020887	0.258129	-0.965885
-0.0341029	0.421456	-0.906208
-0.0340756	0.421124	-0.906363
-0.0462546	0.571638	-0.819201
-0.0570359	0.704878	-0.707031
-0.0660478	0.816251	-0.573909
-0.066056	0.816351	-0.573767
-0.0731045	0.903459	-0.422395
-0.0730977	0.903378	-0.42257
-0.0779092	0.96284	-0.25859
-0.0803441	0.992932	-0.0873547
-0.0803441	0.992932	0.0873547
-0.0779092	0.96284	0.25859
-0.0731043	0.903459	0.422395
-0.073098	0.903378	0.42257
-0.066048	0.816251	0.573909
-0.0660558	0.816351	0.573767
-0.0570359	0.704878	0.707031
-0.0462546	0.571638	0.819201
-0.0341025	0.421456	0.906208
-0.0340761	0.421124	0.906363
-0.0208695	0.257912	0.965943
-0.0208867	0.258129	0.965885
-0.00703161	0.0869001	0.996192
-0.0070256	0.0868248	0.996199
-1.51061e-006	-9.22508e-008	-0
-4.52029e-006	-3.69003e-007	-0
-8.90319e-006	-7.26791e-007	-0
-1.45131e-005	-1.18104e-006	-0
-2.12168e-005	-1.72656e-006	-0
-2.87871e-005	-2.39063e-006	-0
-3.70079e-005	-3.07332e-006	-0
-4.5673e-005	-3.58554e-006	-0
-5.44311e-005	-4.2731e-006	-0
-6.29773e-005	-5.2905e-006	-0
-7.11967e-005	-5.98098e-006	-0
-7.88454e-005	-6.21102e-006	-0
-8.55525e-005	-6.73937e-006	-0
