ALLCOMPONENTSTART 7
0.996738	0.0807004	0
0.996738	0.0807073	3.40098e-006
-0.0807033	0.996738	-0
-0.0807011	0.996738	-0
-0.0807033	0.996738	6.48623e-005
-0.0807112	0.996738	-0
-0.0807798	0.996732	-1.18306e-005
-3.83186e-006	4.73213e-005	-1.57043e-007
-3.60107e-006	4.44736e-005	-0
-0.0807024	0.996738	-0
-0.0807972	0.996731	-0
-0.0807047	0.996738	-2.39822e-006
-0.0806994	0.996738	-4.98967e-006
-0.0806994	0.996738	-0
-0.0807068	0.996738	-4.9579e-007
-0.0807047	0.996738	4.53418e-005
-0.0807033	0.996738	5.82357e-005
-0.996736	-0.0807295	-0
-0.996738	-0.0807014	4.17741e-006
-0.996739	-0.0806964	6.46058e-006
-0.996738	-0.0807033	0
-0.996733	-0.0807731	-0
-0.996738	-0.0807033	-3.15977e-006
-0.996739	-0.0806963	1.10866e-005
-0.996738	-0.0807054	0
-0.996739	-0.0806966	6.34258e-005
-0.996738	-0.0807031	-4.69178e-005
-0.996738	-0.0807038	-4.41711e-007
0.0807033	-0.996738	-0
0.080708	-0.996738	-0.000210727
0.080702	-0.996738	-0
0.080708	-0.996738	-0
0.0807068	-0.996738	0.00011155
0.0807257	-0.996736	3.56324e-006
0.0807053	-0.996738	-4.75265e-006
0.0806863	-0.99674	6.45313e-006
0.0808934	-0.996723	-0
0.0807068	-0.996738	-0
0.0807053	-0.996738	4.06679e-008
0.0807057	-0.996738	-0
0.0806863	-0.996739	0.000560384
0.0807031	-0.996738	-0.000108177
-0.775116	-0.631819	-0
0.77508	0.631863	0
-0.996709	-0.0810679	0
-0.0807823	0.996732	-0
-0.00040337	0.00498294	-0.999988
-0.000403372	0.00498354	-0.999988
-0.000403914	0.00498851	-0.999987
-0.00040499	0.00499696	-0.999987
0.99672	0.0809302	0
0.996739	0.0806947	-0
0.000169017	-0.00208735	0.999998
-0.000162018	0.00200083	-0.999998
0.996737	0.0807119	-8.10358e-006

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 38793=IfcColumn
#	Mesh	0	Begin

#	Vertex	64
94.0132	-105.017	1.784
94.0116	-104.997	1.784
93.9406	-104.12	1.784
93.0435	-104.193	1.784
93.0888	-104.752	1.784
93.1161	-105.09	1.784
94.0132	-105.017	-19.473
93.1161	-105.09	-19.473
93.0802	-104.646	-19.473
93.0579	-104.37	-19.473
93.0435	-104.193	-19.473
93.9406	-104.12	-19.473
93.9773	-104.574	-19.473
93.9992	-104.844	-19.473
94.0132	-105.017	1.76066
94.0132	-105.017	0.660656
94.0132	-105.017	-3.77205
94.0132	-105.017	-4.37206
94.0132	-105.017	-11.8199
94.0132	-105.017	-12.4199
94.0132	-105.017	-18.5071
93.9406	-104.12	-18.5089
93.9406	-104.12	-16.885
93.9567	-104.32	-16.885
93.9567	-104.32	-11.386
93.9406	-104.12	-11.386
93.9406	-104.12	-4.36722
93.9406	-104.12	-3.76721
93.9406	-104.12	0.692281
93.9386	-104.12	-11.386
93.9386	-104.12	-16.885
93.0435	-104.193	-18.5089
93.0435	-104.193	-16.885
93.0435	-104.193	-12.4183
93.0435	-104.193	-11.8183
93.0435	-104.193	-11.386
93.0435	-104.193	-4.36722
93.0435	-104.193	-3.76721
93.0435	-104.193	0.692281
93.1161	-105.09	-18.5075
93.1161	-105.09	-16.885
93.0996	-104.886	-16.885
93.0996	-104.886	-11.386
93.1161	-105.09	-11.386
93.1161	-105.09	-4.37266
93.1161	-105.09	-4.37206
93.1161	-105.09	-3.77266
93.1161	-105.09	-3.77205
93.1161	-105.09	0.660212
93.1161	-105.09	1.76021
93.0908	-104.776	-18.488
93.0908	-104.776	-17.1161
93.1006	-104.899	-17.1163
93.1006	-104.899	-18.4882
93.3149	-105.074	-11.386
93.3149	-105.074	-16.885
93.3	-105.075	-17.1169
93.3	-105.075	-18.4889
93.1206	-105.09	-18.4886
93.1206	-105.09	-17.1167
93.9547	-104.32	-16.885
93.9547	-104.32	-11.386
93.2935	-104.87	-11.386
93.2935	-104.87	-16.885

#	Triangle	49
4	2	3	5	2	4	0	1	5	1	2	5	22	60	23	30	60	22	41	55	63	40	55	41
11	9	10	11	8	9	11	7	8	11	12	7	12	13	7	13	6	7	24	29	25	61	29	24	42	54	43	62	54	42
21	12	11
21	13	12
21	6	13
21	20	6	22	20	21	26	17	24	26	16	17	27	16	26	27	15	16	28	15	27	28	14	15	2	14	28
22	23	20
23	19	20	24	19	23	24	18	19	24	17	18
26	24	25	29	60	30	61	60	29
2	1	14
1	0	14
31	11	10	31	21	11	31	22	21	36	26	25	36	27	26	37	27	36	37	28	27	38	28	37	38	2	28	3	2	38
32	30	31	33	30	32	33	29	30	34	29	33	35	29	34	36	29	35
30	22	31
36	25	29
39	8	7	39	31	10	44	36	35	45	36	44	46	36	45	46	37	36	47	37	46	48	37	47	48	38	37	49	38	48	49	3	38
39	9	8
39	10	9
39	53	31
53	50	31
50	32	31	51	32	50
40	53	39	40	52	53
40	51	52
40	41	51
41	32	51
42	32	41	42	33	32	42	34	33	42	35	34
44	42	43
44	35	42
5	4	49
4	3	49
20	7	6	20	39	7	17	44	43	17	45	44	16	45	17	16	46	45	16	47	46	15	47	16	15	48	47	15	49	48	14	49	15	14	5	49	0	5	14
20	57	39
57	58	39
58	40	39	59	40	58
19	57	20	19	56	57
19	55	56
55	59	56
55	40	59
19	54	55	18	54	19	17	54	18
17	43	54
23	61	24	60	61	23
63	54	62	55	54	63
41	62	42	63	62	41
57	51	50	56	51	57
58	50	53
57	50	58
52	56	59
51	56	52
59	53	52	58	53	59

#	Normal	49
-0	-0	1
-0	-0	-1
0.99674	0.0806863	0
0.996736	0.0807245	-1.80612e-005
0.996741	0.0806702	2.29337e-005
0.996739	0.0806947	-0
0.996738	0.0807047	-5.57793e-006
0.996739	0.0806918	-0
0.996738	0.0807047	0
0.996739	0.0806938	3.3472e-005
0.996736	0.0807325	-0
-0.0807026	0.996738	-0
-0.0807016	0.996738	-0
-0.081127	0.996704	0.000236015
-0.0811271	0.996704	-5.46065e-005
-0.996738	-0.0807032	-0
-0.99674	-0.0806843	8.7459e-006
-0.996736	-0.0807332	-2.79471e-005
-0.996738	-0.0807032	7.44514e-005
-0.996738	-0.0807047	2.05897e-005
-0.996738	-0.0807055	0
-0.996739	-0.0806957	-0
-0.996738	-0.0807047	-7.45243e-006
-0.99674	-0.080685	1.94401e-005
-0.996738	-0.0807087	8.17233e-006
-0.996738	-0.0807087	-0
-0.99674	-0.080685	-0
-0.996738	-0.0807087	-6.95307e-007
-0.996738	-0.0807076	-0
-0.996738	-0.0807007	-9.90723e-005
0.0807033	-0.996738	-0
0.0807033	-0.996738	-0.000102371
0.080682	-0.99674	0.000109805
0.0811474	-0.996702	-0
0.0807059	-0.996738	-0
0.0807386	-0.996735	-4.99869e-006
0.0806819	-0.99674	-1.33465e-006
0.0806907	-0.996739	-8.75886e-006
0.0807069	-0.996738	-0
0.0806907	-0.996739	1.6274e-006
-0.0811271	0.996704	-0
-0.994558	-0.104187	0
0.0806918	-0.996739	-0
-0.819154	-0.573573	0
0.00117222	-0.00201398	0.999997
0.00139141	-0.00199312	0.999997
-0.00134151	0.00191457	-0.999997
-0.0013512	0.00190363	-0.999997
0.994614	0.10365	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 39086=IfcColumn
#	Mesh	0	Begin

#	Vertex	66
102.21	-104.348	1.784
102.175	-103.914	1.784
102.171	-103.857	1.784
102.138	-103.451	1.784
101.241	-103.524	1.784
101.253	-103.68	1.784
101.259	-103.746	1.784
101.313	-104.421	1.784
102.21	-104.348	-19.473
101.313	-104.421	-19.473
101.278	-103.983	-19.473
101.264	-103.816	-19.473
101.241	-103.524	-19.473
102.138	-103.451	-19.473
102.175	-103.91	-19.473
102.19	-104.094	-19.473
102.21	-104.348	0.691838
102.21	-104.348	-3.73896
102.21	-104.348	-3.75001
102.21	-104.348	-4.33897
102.21	-104.348	-4.35001
102.21	-104.348	-11.8143
102.21	-104.348	-11.8145
102.21	-104.348	-12.4143
102.21	-104.348	-12.4145
102.21	-104.348	-18.511
102.138	-103.451	-18.5001
102.138	-103.451	-16.885
102.154	-103.656	-16.885
102.154	-103.656	-11.386
102.138	-103.451	-11.386
102.138	-103.451	-4.33473
102.138	-103.451	-3.73472
102.138	-103.451	0.694991
101.938	-103.467	-11.386
101.938	-103.467	-16.885
101.241	-103.524	-18.5001
101.241	-103.524	-12.413
101.241	-103.524	-11.813
101.241	-103.524	-4.33473
101.241	-103.524	-3.73472
101.241	-103.524	0.694991
101.313	-104.421	-18.5111
101.313	-104.421	-12.4156
101.313	-104.421	-12.4145
101.313	-104.421	-11.8156
101.313	-104.421	-11.8145
101.313	-104.421	-4.35158
101.313	-104.421	-4.33897
101.313	-104.421	-3.75158
101.313	-104.421	-3.73896
101.313	-104.421	0.690723
101.257	-103.729	-11.386
101.257	-103.729	-16.885
101.241	-103.529	-16.885
101.241	-103.529	-11.386
102.011	-104.364	-11.386
102.011	-104.364	-16.885
101.812	-104.381	-16.885
101.812	-104.381	-11.386
101.939	-103.473	-16.885
101.939	-103.473	-11.386
102.011	-104.362	-11.386
102.011	-104.362	-16.885
101.811	-104.379	-16.885
101.811	-104.379	-11.386

#	Triangle	43
5	3	4	6	3	5	7	3	6	0	1	7	1	2	7	2	3	7	53	60	54	28	60	53	60	27	35	28	27	60	57	64	58	63	64	57
13	11	12	13	10	11	13	9	10	13	14	9	14	15	9	15	8	9	61	52	55	61	29	52	30	61	34	30	29	61	59	62	56	65	62	59
26	14	13
26	15	14
26	8	15
26	25	8	26	24	25	31	20	29	31	19	20	31	18	19	32	18	31	32	17	18	32	16	17	33	16	32	33	0	16
27	28	26	31	29	30
28	24	26
29	24	28	29	23	24	29	22	23	29	21	22	29	20	21
3	2	33
2	1	33
1	0	33
36	13	12	36	26	13	36	27	26	39	31	30	39	32	31	40	32	39	40	33	32	41	33	40	41	3	33	4	3	41
37	35	36	37	34	35	38	34	37	39	34	38
35	27	36
39	30	34
42	10	9
42	11	10
42	12	11
42	36	12	43	36	42	47	39	55	48	39	47	49	39	48	49	40	39	50	40	49	51	40	50	51	41	40	7	41	51
43	53	36
53	54	36
54	37	36	55	37	54	55	38	37	55	39	38
43	52	53	44	52	43	45	52	44	46	52	45	47	52	46
47	55	52
7	6	41
6	5	41
5	4	41
25	9	8	25	42	9	20	48	47	19	48	20	18	48	19	18	49	48	18	50	49	17	50	18	16	50	17	16	51	50	16	7	51	0	7	16
25	58	42
58	43	42	59	43	58	59	44	43	59	45	44	59	46	45	59	47	46
24	57	25	24	56	57	22	56	23	20	56	21
57	58	25
23	56	24
21	56	22
20	59	56
20	47	59
29	53	52	28	53	29
61	54	60	55	54	61
61	35	34	60	35	61
56	63	57	62	63	56
58	65	59	64	65	58
64	62	65	63	62	64

#	Normal	43
-0	-0	1
-0	-0	-1
0.996739	0.0806915	0
0.996738	0.0807033	-5.59273e-006
0.996737	0.0807222	-1.81677e-005
0.996738	0.0807026	-0
0.996738	0.0807035	0
0.996739	0.0806968	-8.61994e-007
0.996738	0.0807023	0
0.996738	0.0807086	0
0.996738	0.0807026	-2.25139e-006
0.996739	0.080697	-4.64586e-006
-0.0807033	0.996738	-0
-0.0807038	0.996738	-0
-0.0807015	0.996738	-9.7591e-007
-0.0807015	0.996738	2.23534e-007
-0.996739	-0.0806966	-0
-0.996741	-0.0806705	1.19378e-005
-0.996738	-0.0807056	-1.02488e-005
-0.996739	-0.0806947	0
-0.996745	-0.0806215	1.08605e-005
-0.996738	-0.0807047	2.43751e-007
-0.996732	-0.0807771	0
-0.996739	-0.0806911	0
-0.996738	-0.0807047	-1.34222e-006
-0.996739	-0.0806911	2.95939e-006
-0.996734	-0.080752	-9.52237e-006
-0.99674	-0.0806861	0
0.080694	-0.996739	-0
0.080694	-0.996739	2.91893e-006
0.0807034	-0.996738	-0
0.0806627	-0.996741	-0
0.0807015	-0.996738	4.78892e-006
2.70981e-006	-3.34848e-005	-0
2.77283e-006	-3.42635e-005	-0
0.0807015	-0.996738	-1.10674e-006
0.080694	-0.996739	-6.74657e-007
-0.0806947	0.996739	-0
0.0807038	-0.996738	-0
0.996732	0.0807771	0
-0.996678	-0.0814406	-0
0.996986	0.0775864	-0
0.0807047	-0.996738	-0

#	Mesh	0	End


COMPONENTFINISH

ALLCOMPONENTFINISH 7
